"","operational arrangements carried out, relating to each licence","",""
"","or agreement as the case may be, shall, with effect from the","",""
"","date of commencement of this Act-","",""
"","(a)","be  deemed  to  continue  to  be  valid  and  effectual,",""
"10","","unless  expressly  repealed  or  if  they  become",""
"","","inconsistent  with  any  new  licences  issued,",""
"","","agreements entered into, or regulations made under",""
"","","this Act. In the case of an inconsistency, the new",""
"","","licences, agreements, or regulations as the case may",""
"15","","be, shall prevail; and",""
"","(b)","be deemed to continue to be valid and effective as",""
"","","if they were concluded, conducted, or carried out",""
"","","under this Act, unless express provision is made to",""
"","","the contrary.",""
"20","51.","In    this    Act    unless    the    context    otherwise","Interpretation"
"","requires-","",""
