"","","33
Petroleum Resources"
"","(d)","all  persons  who  were  members,  officers  and"
"","","employees  of  the    Authority  in  terms  of  the"
"","","Petroleum Resources Act, No. 26 of 2003, and"
"","","holding office on the day immediately preceding"
"5","","the  date  of  commencement  of  this  Act,  shall,"
"","","with effect from the date of commencement of"
"","","this Act, be deemed to continue to be members,"
"","","officers and employees of the Authority under"
"","","this Act;"
"10","(e)","all judgments and orders made in favour of or"
"","","against the Authority in terms of the Petroleum"
"","","Resources Act, No. 26 of 2003, and remaining"
"","","unsatisfied  on  the  day  immediately  preceding"
"","","the  date  of  commencement  of  this  Act,  shall,"
"15","","with effect from the date of commencement of"
"","","this Act, be deemed to be judgments and orders"
"","","made  in  favour  of  or  against  the  Authority"
"","","established  by  section  3  of  this  Act  and  be"
"","","enforced  accordingly;"
"20","(f)","all  service  providers  providing  goods  and"
"","","services to any contractor under the terms of a"
"","","licence issued by the Authority in terms of the"
"","","Petroleum Resources Act, No. 26 of 2003, and"
"","","who are on the day immediately preceding the"
"25","","date of commencement of this Act, continuing"
"","","to provide such goods and services, shall, with"
"","","effect from the date of commencement of this"
"","","Act, be deemed to be service providers for the"
"","","purposes of section 23 of this Act; and"
"30","(g)","all interests, rights, assets, obligations, debts and"
"","","liabilities  of  the  Authority  in  terms  of  the"
"","","Petroleum  Resources  Act,  No.  26  of  2003,  on"
"","","the  day  immediately  preceding  the  date  of"
"","","commencement of this Act, shall be deemed with"
"35","","effect from the date of commencement of this"
"","","Act,  to  be  interests,  rights,  assets,  obligations,"
"","","debts and liabilities of the Authority."
