"","27
Petroleum Resources",""
"","44.
The Authority shall be deemed to be a Scheduled","Authority"
"","","deemed  to  be"
"","Institution  within  the  meaning  of  the  Bribery  Act",""
"","","a  Scheduled"
"","(Chapter 26)  and  the  provisions  of  that  Act  shall  be",""
"","","Institution"
"","construed  accordingly.",""
"5","45.
(1) All expenses incurred by the Authority in any","Expenses  to"
"","","be  paid  out"
"","suit or prosecution brought by or against it before any court,",""
"","","of  the  Fund"
"","shall be paid out of the Fund of the Authority and only costs",""
"","","of  the"
"","paid  to  or  recovered  by  the  Authority  in  any  such  suit  or",""
"","","Authority"
"","prosecution, shall be credited to the Fund of the Authority.",""
"10","(2)  Any  expense  incurred  by  a  member  of  the  Board,",""
"","Director-General,  or  any  officer  or  other  employee  of  the",""
"","Authority, in any suit or prosecution brought by or against",""
"","such person before any court in respect of any act which is",""
"","done or purported to be done by such person under this Act,",""
"15","shall if the court holds that the act was done in good faith, be",""
"","paid out of the Fund of the Authority, unless such expenses",""
"","are recovered by him in such suit or prosecution.",""
