"","16
Petroleum Resources",""
"","(5)  When  obtaining  the  Development  Licence,  a",""
"","contractor shall pay a surface rental in such amount as shall",""
"","be  determined  by  the  Authority  taking  into  consideration",""
"","the  specific  extent  assigned  for  development  under  the",""
"5","relevant Development Licence.",""
"","21.
(1)The  contractor  may  apply  for  transfer  or","Transfer  or"
"","assignment  of  a  participating  interest  in  a  Petroleum","assignment"
"","","of  a"
"","Resources Agreement, Exploration Licence or Development",""
"","","participating"
"","Licence as the case may be, to the Authority and the Authority",""
"","","interest"
"10","may  submit  the  same  with  its  recommendation  to  the",""
"","Minister,  who  shall  submit  such  application  and  the",""
"","recommendation  of  the  Authority  for  the  approval  of  the",""
"","Cabinet of Ministers.",""
"","(2)  The  contractor  shall,  subject  to  such  terms  and",""
"15","conditions as may be imposed by the Cabinet of Ministers,",""
"","have  the  right  to  transfer  or  assign  any  or  all  of  his",""
"","participating  interest.",""
"","(3)  Upon  the  receipt  of  the  decision  of  the  Cabinet  of",""
"","Ministers  on  an  application  made  under  subsection  (1),  it",""
"20","shall  be  the  duty  of  the  Authority,  to  communicate  such",""
"","decision to the contractor making the application.",""
"","(4) The transfer or assignment of participating interest in",""
"","a Petroleum Resources Agreement, Exploration Licence or",""
"","Development Licence shall be as prescribed by regulation.",""
"25","22.
Any  person  having  a  participating  interest  in  the","Responsibility"
"","","of  persons"
"","designated area to which the Petroleum Resources Agreement",""
"","","with  a"
"","applies, shall be responsible–",""
"","","participating"
"","","interest"
"","(a)
for  ensuring  that  the  provisions  of  this  Act,  any",""
"","regulations  made  thereunder,  the  terms  and",""
"30","conditions  of  the  relevant  Petroleum  Resources",""
"","Agreement, 
the  Exploration  Licence, 
the",""
"","Development  Licence  or  the  Unit  Development",""
"","Licence,  and  the  directions  and  guidelines  are",""
"","complied with; and",""
