"","26
Petroleum Resources",""
"","40.
(1)The  Director-General  may  delegate  any  of  his","Delegation"
"","","powers,"
"","powers, duties and functions under this Act, to any officer of",""
"","","duties  and"
"","the Authority.",""
"","","functions  by"
"","","the  Director-"
"","","General"
"","(2) An officer to whom any power, duty or function is",""
"5","delegated under subsection (1), shall exercise, discharge and",""
"","perform,  such  power,  duty  and  function  subject  to  such",""
"","directions as may be given by the Director-General.",""
"","(3)  The  Director-General  shall,  notwithstanding  any",""
"","delegation  made  under  subsection  (1),  have  the  right  to",""
"10","exercise, discharge and perform any power, duty or function",""
"","so  delegated.",""
"","41.
Any officer authorized in writing by the Authority","Powers  of"
"","","entry"
"","may,  at  any  time  enter  into,  and  inspect  any  site  where",""
"","petroleum  operations  are  being  conducted  and  carry  out",""
"15","investigations  or  surveys  thereon  as  may  be  necessary  to",""
"","ascertain whether the terms and conditions of the Petroleum",""
"","Resources Agreement or Joint Study Agreement or any other",""
"","Agreement  or  the  terms  and  conditions  imposed  by  an",""
"","Exploration  Licence,  a  Development  Licence  or  a  Unit",""
"20","Development Licence, any provision of this Act or regulation",""
"","made thereunder are being complied with.",""
"","42.
(1)  The  Authority  shall  within  six  months  of  the","Annual"
"","","report"
"","end of each calendar year transmit an annual report including",""
"","financial report giving full accounts of the activities of the",""
"25","Authority during that year to the Minister.",""
"","(2) The Minister shall cause copies of the annual report",""
"","to be placed in Parliament.",""
"","43.
All members of the Authority, officers, employees","All  members"
"","","of  the"
"","and  agents  of  the  Authority  shall  be  deemed  to  be  public",""
"","","Authority"
"30","servants within the meaning and for the purpose of the Penal",""
"","","etc.  deemed"
"","Code (Chapter 19).","to  be  public"
"","","servants"
