"","[iy;slh igyka lf<a 2022 foieïn¾ ui 14 jk Èk]",""
"t,a'ã'-´' 16$2022","",""
"2002 wxl 14 ork tl;= l< w.h u; nÿ mk; ixfYdaOkh","",""
"","lsÍu i|yd jQ mk;ls",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska","",""
"fufia mkjkq ,efí:-","",""
"1'","fï mk; 2022 wxl 44 ork tl;= l< w.h u; nÿ","¨yq~q kduh"
"^ixfYdaOk& mk; hkqfjka y÷kajkq ,efí'","",""
"2'","^fuys ñkau;= —m%Odk m%{ma;sh˜ hkqfjka i|yka lrkq","2002 wxl 14"
"","","ork  mkf;a"
",nk& 2002 wxl 14 ork tl;= l< w.h u; nÿ mkf;a 2 jk","",""
"","","2  jk  j.ka;sh"
"j.ka;sh my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","",""
"","","ixfYdaOkh  lsrSu"
"","^1& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha",""
"","(v) jk whs;ufha —wkqm%udKh u; ^tys nÿ LKavh",""
"","3$23  la  fõ&'˜  hk  jpk  iy  b,lalï  fjkqjg",""
"","—wkqm%udKh u; ^tys nÿ LKavh 3$23 la fõ&;˜ hk",""
"","jpk iy b,lalï wdfoaY lsÍfuka;",""
"","^2& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha",""
"","(vi) jk whs;ufha —2020 ckjdß ui 1 jk Èk fyda",""
"","tÈkg  miq  wdrïN  jk  hï  nÿ  wh  l<  yels",""
"","ld,iSudjla i|yd˜ hk jpk iy b,lalï fjkqjg",""
"","—2020 ckjdß ui 1 jk Èk fyda tÈkg miq wdrïN",""
"","jk"" tfy;a 2022 uehs ui 31 jk  Èk fyda tÈkg",""
"","fmr wjika jk hï nÿ wh l< yels ld,iSudjla",""
"","i|yd˜ hk jpk iy b,lalï wdfoaY lsÍfuka ; iy",""
"","^3& tu j.ka;sfha ^1& jk Wmj.ka;sfha (v) jk wkqfþofha",""
"","(vi) jk whs;uhg blaì;sj u my; ±lafjk fldgi",""
"","we;=<;a lsÍfuka:–",""
"","—(vii) 2022 cqks ui 1 jk Èkfhka wdrïNj 2022",""
"","c
k
 ui 30 jk Èkfhka wjika jk ld,iSudj",""
"","i|yd iy 2022 cQ,s ui 1 jk Èk fyda toskg",""
"","miq wdrïNj tfy;a 2022 wf.daia;= ui 31",""
