"","2","","2022 wxl 44 ork tl;= l< w.h u; nÿ"
"","","","^ixfYdaOk& mk;"
"","","","jk Èfkka wjika jk hï nÿ wh l< yels"
"","","","ld,iSudjla  i|yd  ishhg  fod<yl"
"","","","wkqm%udKh u; ^tys nÿ LKavh 3$28 la fõ&¦"
"","","","iy"
"","","","(viii) 2022 iema;eïn¾ ui 1 jk Èkfhka wdrïNj"
"","","","2022 iema;eïn¾ ui 30 jk Èkfhka wjika"
"","","","jk  ld,iSudj  i|yd  iy  2022  Tlaf;dan¾"
"","","","ui 1 jk Èk fyda toskg miq wdrïN jk"
"","","","hï nÿ wh l< yels ld,iSudjla i|yd ishhg"
"","","","myf<djl wkqm%udKh u; ^tys nÿ LKavh"
"","","","3$23 la fõ&.˜'"
"m%Odk  m%{ma;sfha","","3'
m","Odk m%{ma;sfha 10 jk j.ka;sfha"" ^1& jk Wmj.ka;sh"
"10  jk  j.ka;sh","","",""
"","","my; ±lafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-",""
"ixfYdaOkh  lsrSu","","",""
"","","^1&","^vi&  jk  fþofha  zz2020  ckjdß  ui  1  jk  osk  fyda"
"","","","tÈkg miqZZ hk jpk iy b,lalï fjkqjg —2020"
"","","","ckjdß ui 1 jk Èk fyda toskg miq"" tfy;a 2022"
"","","","iema;eïn¾ ui 30 jk Èk fyda tÈkg fmrd;=j˜ hk"
"","","","jpk iy b,lalï wdfoaY lsÍfuka¦"
"","","^2&","^vi& jk fþohg blaì;sj u my; oelafjk fldgi"
"","","","we;=<;a lsÍfuka(-"
"","","","—^vii& 2022 Tlaf;dan¾ ui 1 jk Èk fyda tÈkg miq"
"","","","Y
%S ,xldj ;=< hï nÿ wh l< yels l%shdldrlula"
"","","","lrk fyda lrf.k hkq ,nk iEu ;eke;a;l= u-"
"","","","^w& wjia:dfjdaÑ; mßÈ"" hï nÿ wh l< yels"
"","","","udi  tll  fyda  udi  ;=kl  ld,iSudj"
"","","","wjidkfha §"" tu ;eke;a;df.a tlS nÿ"
"","","","wh l< yels ld,iSudj ;=< §"" Y%S ,xldj"
"","","",";=< NdKav fyda fiajd fyda NdKav iy"
"","","","fiajdj, nÿ  wh  l<  yels  iemhqïj,"
"","","","iuia; jákdlu remsh,a ñ,shk úiaila"
"","","","fyda Bg jeä kï¦ fyda"
"","","","^wd& tjlg  wjika  jk  udi  fod<yl"
"","","","ld,iSudj  ;=< §""  Y%S ,xldj  ;=<  tu"
