"","","3
2022 wxl 44 ork tl;= l< w.h u; nÿ",""
"","","^ixfYdaOk& mk;",""
"","",";eke;a;df.a NdKav fyda fiajd fyda NdKav",""
"","","iy fiajdj, nÿ wh l< yels iemhqïj,",""
"","","iuia; jákdlu remsh,a ñ,shk wiQjla",""
"","","blaujd we;akï¦ fyda",""
"","","^we& hï  wjia:djl  §""  wjia:dfjdaÑ;  mßÈ""",""
"","","bÈßfha§ t<fUk nÿ wh l< yels udi",""
"","","tll fyda udi ;=kl ld,iSudj  ;=< §",""
"","","Y%S  ,xldj  ;=<  tu ;eke;a;df.a NdKav",""
"","","fyda fiajd fyda NdKav iy fiajdj, nÿ",""
"","","wh l< yels iemhqïj, iuia; jákdlu",""
"","","remsh,a ñ,shk úiaila blauùug bv we;s",""
"","","njg"" fyda bÈßfha § t<fUk udi fod<yl",""
"","","ld,iSudj ;=< § remsh,a ñ,shk wiQjla",""
"","","blauùug  bv  we;s  njg  fyda  úYajdi",""
"","","lsÍug idOdrK fya;= we;akï""",""
"","","tu ;eke;a;d fï mk; hgf;a ,shdmÈxÑ lrkq",""
"","",",eîug hg;a úh hq;= h'˜'",""
"","^3&","^1& jk Wmj.ka;sfha fojk w;=re úOdkfha"" “2016",""
"","","uehs ui 2 jk Èk isg n,meje;afjk mßÈ mek",""
"","","ke.sh  hq;=  h'”   hk  jpk  iy  b,lalï  fjkqjg",""
"","","my; ±lafjk fldgi wdfoaY lsÍfuka:-",""
"","","“2016  uehs  ui  2  jk  Èk  isg  n,meje;afjk",""
"","","mßÈ mek ke.sh hq;= h:",""
"","","tfiau ;jÿrg;a"" ^vii& jk fþofha ld¾h i|yd""",""
"","",",shdmÈxÑ  lsÍfï  wjYH;djh  fï  ^ixfYdaOk&",""
"","","mk; l%shd;aul jk Èk isg n,meje;afjk mßÈ",""
"","","mek ke.sh hq;= h'”.",""
"4'","m","Odk m%{ma;sfha m<uqjk Wmf,aLkfha II jk fldgi","m%Odk  m%{ma;sfha"
"","","","m<uqjk"
"my; oelafjk mßÈ fuhska ixfYdaOkh lrkq ,efí(-","","",""
"","","","Wmf,aLkh"
"","","","ixfYdaOkh  lsrSu"
"","","^1& tu fldgfia ^wd& fþofha (xi) jk whs;ufha ^wE& wkq",""
"","","whs;ufha —tu iemhqï 2019 foieïn¾ ui 1 jk Èk",""
"","","fyda  tÈkg  miqj  isÿ  ù  we;akï˜  hk  jpk  iy",""
