"","18","ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා",""
"","","(සංෙශා්ධන)",""
"","","","(cid:618)ධානය, (cid:487)යමය ෙහා් (cid:432)රණය එ(cid:252) අග(cid:431)යට  ප(cid:430)"
"","","","තැනැ(cid:430)තා ෙවත දැ(cid:489)(cid:572) ෙද(cid:489)  ලබන (cid:462)න (cid:646)ට (cid:462)න"
"","","","(cid:431)හ(cid:250)  ඇ(cid:433)ළත  අමාත්‍යවරයාෙ(cid:280)  අමාත්‍යාංශෙ(cid:591)"
"","","","ෙ(cid:610)ක(cid:572)වරයා ෙවත අ(cid:564)යාචනය(cid:250) ඉ(cid:462)(cid:604)ප(cid:430) කර(cid:489)"
"5","","ලැ(cid:554)ය හැ(cid:251) ය.",""
"","","(4) 
ෙ(cid:572) 
පනෙ(cid:430) 
33 
වන","වග(cid:486)(cid:431)ෙ(cid:591)"
"","","","(cid:618)(cid:477)(cid:618)ධාන, අවශ්‍ය ෙවනස් (cid:251)(cid:605)(cid:572) ස(cid:655)තව, (3) වන"
"","","","උපවග(cid:486)(cid:431)ය  යටෙ(cid:430)  වන  ය(cid:572)  අ(cid:564)යාචනයකට"
"","","අදාළ (cid:618)ය   (cid:594)(cid:433) ය.”.",""
