"","","","(cid:251)(cid:605)ම"
"25","","10. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 24 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර, ඒ","(cid:541)ධාන"
"","","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ෙව(cid:489)වට, පහත දැ(cid:250)ෙවන වග(cid:486)(cid:431)ය ආෙ(cid:458)ශ කර(cid:489) ලැෙ(cid:553):-","",""
"","","","24 වන"
"","","","වග(cid:486)(cid:431)ය"
"","","","(cid:541)(cid:431)ෙයා්ජනය"
"","“ම(cid:282)  ෙස්වා","24.  (1)  ම(cid:282)  ෙස්වා  අවසරප(cid:436)ය(cid:250)  ලබාගැ(cid:488)ම",""
"","අවසරප(cid:436)","","(cid:251)(cid:605)ම"
"","","සඳහා  ඉ(cid:610)(cid:613)(cid:572)ප(cid:436)ය(cid:250)  ලැ(cid:556)(cid:415)  (cid:618)ට,  ෙකා(cid:573)ෂ(cid:486)",""
"","(cid:487)කු(cid:430)","",""
"","","සභාව (cid:618)(cid:646)(cid:486) ම(cid:282) ෙස්වා අවසරප(cid:436) (cid:541)දානය කර(cid:489)",""
"","(cid:251)(cid:605)ම සදහා","",""
"30","","ලැ(cid:555)මට  ෙහා්  (cid:541)(cid:431)(cid:250)ෙෂ්ප  කර(cid:489)  ලැ(cid:555)මට  ෙපර",""
"","(cid:487)(cid:601)ණායක","",""
"","","පහත  දැ(cid:250)ෙවන  (cid:487)(cid:601)ණායක  සැල(cid:251)(cid:610)ලට  ගත",""
"","","(cid:594)(cid:433) ය:-",""
