"","19
ජා(cid:431)ක ගමනාගමන ෙකා(cid:573)ෂ(cid:486) සභා"
"","(සංෙශා්ධන)"
"","(cid:621)  ද(cid:412)ඩනය(cid:250)  (cid:487)ශ්(cid:317)තව  දැ(cid:250)(cid:618)ය  (cid:618)ය  හැ(cid:251)ය,"
"","නැතෙහා(cid:430) 
එම 
ද(cid:412)ඩනෙය(cid:486) 
එ(cid:252) 
ෙස්වා"
"","සපය(cid:486)නා (cid:487)දහස් කළ හැ(cid:251) ය."
"","(3)  ෙපර  අවස්ථාවක  (cid:463)  ද(cid:412)ඩනයකට  යට(cid:430)"
"5",""
"","කරන  ලද  ය(cid:572)  (cid:541)වාහන  ෙස්වා  සපය(cid:486)නකු"
"","(cid:618)(cid:646)(cid:486),  38ඈ  වග(cid:486)(cid:431)ෙ(cid:591)  (3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","(cid:618)(cid:477)(cid:618)ධාන  යටෙ(cid:430)  (cid:487)කු(cid:430)  කරන  ලද  (cid:618)ධානයකට"
"","අ(cid:489)කූල (cid:619)මට අෙපාෙහාස(cid:430) වන අවස්ථාවක, එ(cid:252)"
"","තැනැ(cid:430)තා (2) වන උපවග(cid:486)(cid:431)ය යටෙ(cid:430) පනව(cid:489)"
"10","ලැ(cid:554)ය  හැ(cid:251)  ද(cid:412)ඩනයට  අමතරව,  ෙදවන  සහ"
"","ඊට  ප(cid:648)ව  (cid:621)  අන(cid:489)කූලතා  අවස්ථාව(cid:486)  සඳහා  ඒ"
"","වග(cid:486)(cid:431)ය  යට ෙ(cid:430)  ද(cid:412)ඩනය(cid:250)  ෙලස  පනවන  ලද"
"","(cid:575)දල  ෙම(cid:486)  ෙද(cid:283)ණයක  (cid:541)මාණය  ඇ(cid:433)ළ(cid:430)  වන"
"","අමතර ද(cid:412)ඩන (cid:575)දල(cid:250) ෙග(cid:619)මට යට(cid:430) (cid:618)ය (cid:594)(cid:433) ය."
"15","(4)  ෙකා(cid:573)ෂ(cid:486)  සභාව  (cid:618)(cid:646)(cid:486),  ෙ(cid:572)  වග(cid:486)(cid:431)ය"
"","යටෙ(cid:430)  පනවන  ලද  ද(cid:412)ඩනය(cid:250)  එක(cid:433)  (cid:251)(cid:605)ම"
"","සඳහා  වග(cid:251)ව  (cid:594)(cid:433)  අතර,  එෙස්  එක(cid:433)කරන  ලද"
"","(cid:575)ද(cid:610),  38ඈ  වග(cid:486)(cid:431)ෙ(cid:591)  (3)  වන  උපවග(cid:486)(cid:431)ෙ(cid:591)"
"","(ආ) ෙ(cid:326)දෙ(cid:591) (iii) වන අ(cid:489)ෙ(cid:326)දෙ(cid:591) (cid:618)(cid:477)(cid:618)ධානවලට"
"20","අ(cid:489)කූල  ෙනා(cid:619)ම  ෙහ්(cid:433)ෙව(cid:486)  බලපෑමට  ල(cid:250)  (cid:621)"
"","අග(cid:431)යට  ප(cid:430)  තැනැ(cid:430)තා  ෙවත  ෙග(cid:618)ය  (cid:594)(cid:433)  ය(cid:572)"
"","ව(cid:486)(cid:462)  (cid:575)දල(cid:250)  ඇ(cid:430)න(cid:572),  එ(cid:252)  ව(cid:486)(cid:462)  (cid:575)දල  ෙලස"
"","එක(cid:433)  කළ  (cid:575)දල  අ(cid:397)  (cid:251)(cid:605)ෙම(cid:486)  ප(cid:648)  ෙකා(cid:573)ෂ(cid:486)"
"","සභාෙ(cid:617) අර(cid:575)දලට බැර කළ (cid:594)(cid:433) ය."
"25","(5) 
(අ)  ෙ(cid:572)  වග(cid:486)(cid:431)ය  යටෙ(cid:430)  (cid:487)ශ්(cid:317)තව"
"","ද(cid:250)ව(cid:489)  ලබන 
ද(cid:412)ඩනයකට  යට(cid:430)  වන  ය(cid:572)"
"","(cid:541)වාහන 
ෙස්වා  සපය(cid:486)නකු, 
එම 
ද(cid:412)ඩනය"
"","ෙග(cid:619)මට  අෙපාෙහාස(cid:430)  ව(cid:486)ෙ(cid:486)  න(cid:572),  ස්ව(cid:252)ය"
"","සාමාන්‍ය  අ(cid:477)කරණ  බලය  (cid:257)යා(cid:430)මක  (cid:251)(cid:605)ෙ(cid:572)  (cid:463)"
"30","ෙකාළඹ මෙහස්(cid:436)ා(cid:430) අ(cid:477)කරණය (cid:618)(cid:646)(cid:486) පැන(cid:618)ය"
"","හැ(cid:251)  දඩ  (cid:575)දල  ඉ(cid:250)ම  (cid:620)ව  ද,  එම  අ(cid:477)කරණය"
"","(cid:618)(cid:646)(cid:486)  පනවන  ලද  දඩයක  ආකාරෙය(cid:486)  ආප(cid:648)"
"","අය  කර  ග(cid:489)  ලැ(cid:554)ය  (cid:594)(cid:433)  ද(cid:412)ඩනය  ෙග(cid:619)මට"
"","(cid:487)යම  කර(cid:486)නා  (cid:621)  ආඥාව(cid:250)  (cid:487)කු(cid:430)  (cid:251)(cid:605)මට,"
"35","ෙකා(cid:573)ෂ(cid:486) සභාව (cid:618)(cid:646)(cid:486) ඒක පා(cid:601)ශ්(cid:618)ක ඉ(cid:610)(cid:612)ම(cid:250)"
"","එ(cid:252) 
අ(cid:477)කරණයට  කර(cid:489)  ලැ(cid:554)ය 
හැ(cid:251) 
ය."
