"","සපය(cid:486)නා  එම  දැ(cid:489)(cid:572)  ෙද(cid:489)  ලබන  (cid:462)න  (cid:646)ට  එම",""
"","(cid:618)ධානයට  අවනත  (cid:618)ය  (cid:594)(cid:433)  අතර,  එම  (cid:618)ධානය",""
"25","ම(cid:281)(cid:486) බැ(cid:510) (cid:646)(cid:377)ය (cid:594)(cid:433) ය.”.",""
"","21. (cid:541)ධාන (cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591) 39 වන වග(cid:486)(cid:431)ය ෙම(cid:592)(cid:486) ඉව(cid:430) කර(cid:489)","(cid:541)ධාන"
"","","(cid:541)ඥ(cid:535)(cid:431)ෙ(cid:591)"
"","ලබන  අතර,  ඒ  ෙව(cid:489)වට,  පහත  දැ(cid:250)ෙවන  වග(cid:486)(cid:431)ය  ආෙ(cid:458)ශ",""
"","","39 වන"
"","කර(cid:489) ලැෙ(cid:553):-",""
"","","වග(cid:486)(cid:431)ය"
"","","(cid:541)(cid:431)ෙයා්ජනය"
"","“අවසරප(cid:436)",""
"","39. (1) ෙ(cid:572) පනත යටෙ(cid:430) අවසරප(cid:436)ය(cid:250) (cid:487)කු(cid:430)","(cid:251)(cid:605)ම"
"","දර(cid:486)න(cid:486)ට",""
"30","කර(cid:489)  ලැ(cid:556)ෙ(cid:617)  ය(cid:572)  තැනැ(cid:430)තකුට  ද  නැතෙහා(cid:430)",""
"","(cid:618)ධාන (cid:487)කු(cid:430)",""
"","එවැ(cid:487)  අවසරප(cid:436)ය(cid:250)  අ(cid:613)(cid:430)  කර(cid:489)  ලැ(cid:556)ෙ(cid:617)  ය(cid:572) 
(cid:251)(cid:605)මට",""
"","ෙකා(cid:573)ෂ(cid:486) 
තැනැ(cid:430)තකුෙ(cid:280) 
ද,  ඒ  තැනැ(cid:430)තා  ෙවත,  ෙ(cid:572)",""
"","සභාව ස(cid:433)",""
"","පනෙ(cid:430) (cid:618)(cid:477)(cid:618)ධානවලට ෙහා් ඒ යටෙ(cid:430) සාදන ලද",""
"","බලය",""
"","(cid:487)ෙයා්ගවලට ෙහා් ඒ අවසරප(cid:436)යට ස(cid:572)බ(cid:486)ධ ය(cid:572)",""
