"","PARLIAMENT  OF  THE  DEMOCRATIC",""
"","SOCIALIST  REPUBLIC  OF",""
"","SRI  LANKA",""
"","————————",""
"","PERSONAL  DATA  PROTECTION",""
"","A",""
"","BILL",""
"","to provide for the Regulation of Processing of Personal Data; to identify",""
"","and strengthen the Rights of Data Subjects in relation to the protection of",""
"","Personal  Data;  to  provide  for  the  designation  of  the  Data  Protection",""
"","Authority;  and  to  provide  for  matters  connected  therewith  or  incidental",""
"","thereto",""
"","————————",""
"","Presented by the Prime Minister and Minister of Economic Policies & Plan",""
"","Implementation, Minister of Buddhasasana, Religious & Cultural Affairs",""
"","and Minister of Urban Development & Housing on 20th of January, 2022",""
"","(Published in the Gazette on November 25, 2021)",""
"","Ordered by Parliament to be printed",""
"","————————",""
"[Bill No. 99]","",""
"","PRINTED AT THE DEPARTMENT OF GOVERNMENT PRINTING, SRI LANKA",""
"","TO BE PURCHASED AT THE GOVERNMENT PUBLICATIONS BUREAU, COLOMBO 5",""
"Price : Rs. 85.00","","Postage : Rs. 35.00"
"This  Bill  can  be  downloaded  from  www.documents.gov.lk","",""
