"","35
Personal Data Protection",""
"","appropriate instrument, or on the direction of the Authority,",""
"","shall, if the court holds that the act was done in good faith,",""
"","be paid out of the Consolidated Fund, unless such expense",""
"","is recovered by him in such suit or prosecution.",""
"5","40.
All officers and servants of the Authority, shall be","All  officers"
"","","and  servants"
"","deemed to be public servants within the meaning and for the",""
"","","of  the"
"","purposes of Penal Code (Chapter 19).",""
"","","Authority"
"","","deemed  to  be"
"","","public"
"","","servants  for"
"","","the  purposes"
"","","of  Penal"
"","","Code"
"","41.
The Authority shall be deemed to be a Scheduled","Authority"
"","","deemed  to  be"
"","institution  within  the  meaning  of  the  Bribery  Act,",""
"","","as  cheduled"
"10","(Chapter 26)  and  the  provisions  of  that  Act  shall  be",""
"","","institution"
"","construed  accordingly.","for  purposes"
"","","of  Bribery"
"","","Act"
"","42.
The Minister may from time to time, convey relevant","Directions  of"
"","","the  Cabinet"
"","directions taken by the Cabinet of Ministers in connection",""
"","","of  Ministers"
"","with the exercise, performance and discharge of its powers,",""
"15","duties and functions under this Act or under any other written",""
