"","26","","Personal Data Protection"
"","","","Authority for the benefit of its staff and officers,"
"","","","consultants  or  advisors  with  whom  a  contract  of"
"","","","employment  or  service  is  entered  into  by  the"
"","","","Authority as the case may be;"
"5","","(m)","to invest its funds in such manner as the Authority"
"","","","may deem necessary;"
"","","(n)","to open, operate and close bank accounts;"
"","","(o)","to establish standards in relation to data protection"
"","","","and data storage, data processing, obtaining consent"
"10","","","and such other matters as may be necessary for the"
"","","","proper implementation of the provisions of this Act;"
"","","(p)","to receive grants, gifts or donations whether from"
"","","","local or foreign sources:"
"","","","Provided  however,  the  Authority  shall  obtain"
"15","","","prior written approval of the Department of External"
"","","","Resources of the Ministry of the Minister to whom"
"","","","the subject of Finance is assigned, in respect of all"
"","","","foreign grants, gifts or donations;"
"","","(q)","to make rules and issue guidelines and directives"
"20","","","in respect of the matters for which rules, guidelines"
"","","","and  directives  are  required  to  be  made  or  issued"
"","","","under this Act; and"
"","","(r)","to  do  any  other  acts  as  may  be  necessary  or"
"","","","conducive  to  the  attainment  of  the  objects  of  the"
"25","","","Authority under this Act."
