"","6","","Siriniwes  Prajamithra  Sahayogitha"
"","","","Kendraya (Incorporation) Act, No. 4 of 2010"
"Limitation  of","","",""
"","","11.","No member of the Corporation shall for purpose of"
"liability  of","","",""
"","","discharging the debts and liabilities of the Corporation or for",""
"members.","","",""
"","","any other purpose, be liable to make any contribution other",""
"","","than what may be due from him to the Corporation.",""
"Funds  of  the","","12.","(1) The Corporation shall have its own fund and all"
"Corporation.","","",""
"","","moneys received by way of gifts, testamentary dispositions,",""
"","","transfers,  donations  or  contributions  shall  be  deposited  in",""
"","","the name of the Corporation in one or more banks as may be",""
"","","decided by the Council.",""
"","","","(2) All expenses incurred by the Corporation in the exercise"
"","","and discharge of the powers and functions of the Corporation",""
"","","shall be paid out of the fund of the Corporation.",""
"Saving  of  the","","13.","Nothing  in  this Act  contained  shall  prejudice  or"
"rights  of  the","","",""
"","","affect  the  rights  of  the  Republic  or  of  any  body  politic  or",""
"Republic  and","","",""
"","","corporate.",""
"Others.","","",""
"Sinhala  text  to","","",""
"","","14.","In  the  event  of  any  inconsistency  between  the"
"prevail  in  case  of","","",""
"","","Sinhala  and  Tamil  texts  of  this  Act,  the  Sinhala  text  shall",""
"inconsistency.","","",""
"","","prevail.",""
