"","2","","Siriniwes  Prajamithra  Sahayogitha"
"","","","Kendraya (Incorporation) Act, No. 4 of 2010"
"General  objects","","",""
"","","3.","The  general  objects  for  which  the  Corporation  is"
"of  the","","",""
"","","constituted are hereby  declared to be to —",""
"Corporation.","","",""
"","","(a)","improve the economic standards of the poor families"
"","","","living within Sri Lanka ;"
"","","(b)","collaborate  with  the  Government  activities  to"
"","","","improve and maintain standard of education of  these"
"","","","poor families;"
"","","(c)","assist  and  support  the  activities  to  eliminate"
"","","","poverty and improve the financial standards  of the"
"","","","poor;"
"","","(d)","support  the  activities  in  the  protection  and"
"","","","conservation of the environment;"
"","","(e)","improve health and nutrition levels through social"
"","","","activation  projects  and  to  provide  assistance  for"
"","","","social welfare activities;"
"","","(f)","collaborate with any other Institution or Organization"
"","","","in  Sri  Lanka  or  abroad  having  objects  similar  to"
"","","","those  of  the  Corporation  and  to  exchange  views"
"","","","and programmes with them;"
"","","(g)","assist  in  the  provision  of  books,  instrument,"
"","","","clothing,  loans  and  other  financial  assistance  to"
"","","","children  in  lower  income  families  which  need"
"","","","assistance;"
"Genaral  Powers","","",""
"","","4.","Subject  to  the  provisions  of  this Act  and  any  other"
"of  the","","",""
"","","written  law,  the  Corporation  shall  have  the  power  to  do,",""
"Corporation.","","",""
"","","perform  and  execute  all  such  acts,  matters  and  things",""
"","","whatsoever, as are necessary or desirable for the promotion or",""
"","","furtherance of the objects of the Corporation or any one of",""
"","","them including the power to open, operate and close bank",""
"","","accounts to borrow or raise money with or without security",""
