"not inconsistent with the provisions of this Act or any other",""
"written law for all or any of the following matters :—",""
"(a)","the classification of membership and the admission,"
"","withdrawal, resignation or expulsion of members;"
"(b)","the  election  of  the  office-bearers,  the  resignation"
"","from or vacation of or removal from office of office-"
"","bearers and their powers, functions and duties;"
"(c)","the  election  of  the  members  of  the  Committee  of"
"","Management and the powers, functions and duties"
"","and the terms of office  of members of the Committee"
"","of Management;"
"(d)","the  powers,  conduct,  duties  and  functions  of  the"
"","officers, agents and servants of the Corporation;"
"(e)","the  procedure  to  be  observed  for  the  summoning"
"","and  holding  of  meetings  of  the    Committee  of"
"","Management, the time, place, notice and agenda of"
"","such meeting, the quorum therefore and the conduct"
"","of business thereat;"
"(f)","the administration and management of the property"
"","of the Corporation, the custody of its funds and the"
"","maintenance and audit of its accounts;  and"
"(g)","generally, for the management of the affairs of the"
"","Corporation and the accomplishment of its objects."
