"","8","Y%S  ,xldfõ  ;Íl;=,a  wrEiSh;s,a  ldÈßhahdya"
"","","ix.uh  ^ixia:d.;  lsÍfï&"
"","","^wE&
Ndrldr uKav,j, /iaùï le|ùfï § yd meje;afï§"
"","","wkq.ukh lrkq ,eìh hq;= ld¾h mámdáh iy tu"
"","","/iaùïj,  ±kqï  §u""  kHdh  m;%h""  .KmQrKh  yd"
"","","ld¾hhka fufyhùu ms<sn| ish¨u ldrKd ;"
"5","","^b&
foam< mßmd,kh yd l<ukdlrKh ;"
"","","^B&
fmdÿfõ  wd.ñl""  wdOHd;añl  yd  f,!lsl  lghq;="
"","","l<ukdlrKh lsÍu yd mrud¾: idlaId;a lr .ekSu;"
"","","iy"
"","","^W&
ixia:dfõ mrud¾: idlaId;a lr .ekSu Wfoid wjYH"
"10","","hhs wdOHd;añl m%Odkshd woyia lrk wka ldrKd'"
