"20","ms‚i Í;s iE§ug we;s n,;,j,g fmdÿfõ w.;shla fkdjk"
"","mßÈ wdOHd;añl m%Odksjrhd úiska my; ld¾hhka i|yd Í;s"
"","iE§u kS;Hkql+, jkafka h:—"
"","^w&
idudðl;ajh i|yd iqÿiqlï"" we;=<;a lr .ekSfï"""
"","bj;alr .ekSfï"" fkrmSfï  yd b,a,d wiaùfï l%uh"
"25","iy idudðlhka úiska f.jkq ,eìh hq;= .dia;= ks¾Kh"
"","lsÍu ;"
"","^wd&
Ndrldr uKav, idudðlhkaf.a m;alsÍu"" b,a,d wiaùu"
"","fyda fiajfha yer hdu fyda bj;a lsÍu iy Tjqkaf.a"
"","n,;,"" rdcldß yd l%shdl,dmh ;"
"30","^we&
úúO ks,OdÍka"" ksfhdað;hka yd fiajlhska m;a lsÍu"""
"","n,;,""  rdcldß  yd  ld¾hhka""  yeisÍï  yd  úkh"
"","md,kh;"
