"","6","","Njh;jy; nrytpdj;ij xOq;FgLj;Jjy;"
"","","(M)","1988  Mk;  Mz;bd;  2  Mk;  ,yf;f>  khfhzrigj;"
"","","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","","Njh;jypd;  tplaj;jpy;  mr;rl;lj;jpd;  60  Mk;"
"","","","gphptpd;fPo;@"
"5","","(,)","1981  Mk;  Mz;bd;  1  Mk;  ,yf;f>  ghuhSkd;wj;"
"","","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","","Njh;jypd;  tplaj;jpy;  mr;rl;lj;jpd;  62  Mk;"
"","","","gphptpd;fPo;@ mj;Jld;"
"","","(<)","1981  Mk;  Mz;bd;  15  Mk;  ,yf;f>  rdhjpgjpj;"
"10","","","Njh;jy;fs;  rl;lj;jpd;fPo;  elhj;jg;gl;lnthU"
"","","","Njh;jypd;  tplaj;jpy;  mr;rl;lj;jpd;  64  (2)  Mk;"
"","","","gphptpd;fPo;>"
