"பகுதி III - காணிகள்",""
"","காணி ெகாள்வன(cid:8107)  பற்றிய  அறிவித்தல்கள்"
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்","1134  ஆம்  இலக்க  ெஹாரம்பாவ  கிராம  அ(cid:8100)வலர்"
"(தி(cid:8094)த்தச்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான","பிாிவில் ெஹாரம்பாவ கிராமத்தில் இ.கி.வ. - 210 இல்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)","ேமலதிக  இலக்கம்  26  தாள்  இலக்கம்  25  ஐ(cid:8092)(cid:8089)ைடய"
"","சுவட்(cid:8076)  வைரபடத்தில்  கீழ்க்  குறிக்கப்பட்ட  காணித்"
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்",""
"","(cid:8080)ண்(cid:8074)ன் விபரம் :"
"என(cid:8080) குறிப்(cid:8087) இலக்கம்:","(cid:8080)
ண்(cid:8076)  இல.  263;  காணியின்  ெபயர்:  (cid:8089)த்(cid:8080)கல"
"DIVKE/LND/LND2/ACQUT/5/2.","வத்த, 
ேபாகஹலந்ேதகும்(cid:8087)ர, 
ெகாட்(cid:8076)ேவகும்(cid:8087)ர;"
"காணி அைமச்சின் குறிப்(cid:8087) இலக்கம்:","விபரம்: (cid:8106)ட்(cid:8076)த் ேதாட்டம், நிரந்தரக் கட்டடங்கள் 11,"
"4-3/2/2014/HA/219.","தற்கா(cid:8098)க  கட்டடெமான்(cid:8096),  கிண(cid:8096)கள்  4,  நீர்த்தாங்கி"
"","ெயான்(cid:8096)  மற்(cid:8096)ம்  கலப்(cid:8087)ப்  பயிர்ச்  ெசய்ைக  என்பன"
"ஒ(cid:8094) பகிரங்கத் ேதைவக்கு ேவண்(cid:8074)யதான கீழ்க்கா(cid:8078)ம்",""
"","இ(cid:8094)க்கின்றன.  நிரந்தரக்  கட்டடங்கள்  நிர்மாணிக்கப்"
"காணிைய  எ(cid:8076)த்(cid:8080)க்  ெகாள்ள  அரசாட்சியார்  எண்ணி",""
"","பட்(cid:8074)(cid:8094)ப்ப(cid:8080) 
குளியாப்பிட்(cid:8074) 
கிழக்கு 
பிரேதச"
"யி(cid:8094)க்கிறார்கள் என்பைத 1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம்",""
"","ெசயலகத்தினாலாகும்;  ஆரம்ப  உாிைம  ேகா(cid:8094)பவர்:"
"இலக்க 
காணி 
எ(cid:8076)த்தற் 
(தி(cid:8094)த்தம்) 
சட்டத்தினால்",""
"","ேத(cid:8074)க்  ெகாள்ள  (cid:8089)(cid:8074)யவில்ைல;  விஸ்தீரணம்:  1.6672"
"தி(cid:8094)த்தப்பட்டவாறான 
காணி  எ(cid:8076)த்தற் 
சட்டத்தின்",""
"","ெஹக்டயார்."
"(அத்தியாயம்  460)  7  ஆம்  பிாிவின் 
(1)  ஆம்  உட்",""
"","வ
டக்கு: 
6  மற்(cid:8096)ம் 
8  ஆம்  இலக்க 
காணித்"
"பிாிவின் கீழ் நான் இத்தால் அறிவிக்கின்ேறன்.",""
"","(cid:8080)ண்(cid:8076)கள்;  கிழக்கு:  6,  8  மற்(cid:8096)ம்  20  ஆம்  இலக்க"
"எ(cid:8076)த்(cid:8080)க்ெகாள்ளவி(cid:8094)க்கும் காணியின் விபரம்:","காணித் 
(cid:8080)ண்(cid:8076)கள்; 
ெதற்கு: 
பாைத 
(பாைத"
"வடேமல் 
மாகாணம், 
கு(cid:8094)நாகல் 
மாவட்டம்,","அபிவி(cid:8094)த்தி  அதிகார  சைப);  ேமற்கு:  6  ஆம்  இலக்க"
"குளியாப்பிட்(cid:8074)  கிழக்கு  பிரேதச  ெசயலாளர்  பிாிவில்","காணித்(cid:8080)ண்(cid:8076)."
