"","","எனத் தி(cid:8094)த்தப்பட ேவண்(cid:8076)ம் என இத்தால் அறிவித்(cid:8080)க்"
"","ெகாள்கிேறன்.",""
"7 ஆம் பிாிவின் கீழ்  அறிவித்தல்","",""
"","","ஏ. எம். விக்ரமாரச்சி,"
"பிரேதச ெசயலாளாின் இல.: KDS/MDB/4/2/1/45.","","பிரேதச ெசயலாளர்,"
"","","ெமத(cid:8080)ம்பர."
"காணி மற்(cid:8096)ம் பாரா(cid:8102)மன்ற ம(cid:8096)சீரைமப்(cid:8087)","",""
"அைமச்சின் இல.: 3J/92/WS/352.","",""
"","பிரேதச ெசயலகம்,",""
"","ெமத(cid:8080)ம்பர,",""
"ேமற்குறிப்பிடப்பட்(cid:8076)ள்ள  தைலப்பின்  கீழ் 
2002,","",""
"","2019, திெசம்பர் 18.",""
"(cid:8093)ைல  மாதம்  02 ஆம்  திகதியின்  1243/9 ஆம்  இலக்கம்","",""
"ெகாண்ட  இலங்ைகச்  சனநாயக  ேசாச(cid:8098)சக்  கு(cid:8074)யரசு","1
 - 421",""
