"","3A 
III ෙකොටස - ශී ලංකා පජාතාන්තික සමාජවාදී ජනරජෙය් අති විෙශෂ ගැසට් පතය - 2019.12.30"
"","பகுதி III - இலங்ைகச் சனநாயக ேசாச(cid:8098)சக் கு(cid:8074)யரசு வர்த்தமானப் பத்திாிைக - அதி விேசஷமான(cid:8080) - 2019.12.30"
"தி(cid:8094)த்தம்","அதி  விேசட  வர்த்தமானியின் 
III  ஆம் 
பகுதியில்"
"","பிரசுாிக்கப்பட்(cid:8076)ள்ள 
காணி 
எ(cid:8076)த்தற் 
கட்டைளச்"
"","சட்டத்தின் 
7  ஆம் 
பிாிவின் 
கீழ்  அறிவித்த(cid:8098)ல்,"
"1964 ஆம் ஆண்(cid:8074)ன் 28 ஆம் இலக்க காணி எ(cid:8076)த்தற்",""
"","காணியின் 
அள(cid:8107) 
0.0041 
ெஹக்டயார் 
எனக்"
"(தி(cid:8094)த்தச்) சட்டத்தினால் தி(cid:8094)த்தப்பட்டவாறான",""
"","குறிப்பிடப்பட்(cid:8074)(cid:8094)ப்பி(cid:8084)ம்  அ(cid:8080)  0.0040  ெஹக்டயார்"
"காணி எ(cid:8076)த்தற் சட்டம் (அத்தியாயம் 460)",""
"","எனத் தி(cid:8094)த்தப்பட ேவண்(cid:8076)ம் என இத்தால் அறிவித்(cid:8080)க்"
"","ெகாள்கிேறன்."
