"","4","","N`\h rpNefg{h;t kd;wk;"
"","","","($l;bizj;jy;)"
"","","(M)","gjtpjhq;Feh;fis Njh;e;njLj;jy;> mth;fs; gjtpap"
"","","","ypUe;J  tpyFjy;  my;yJ  gjtpia  twpjhf;Fjy;"
"","","","my;yJ mth;fis gjtpapypUe;J mfw;Wjy; kw;Wk;"
"","","","cWg;gpdh;fspd; jj;Jtq;fs;> elj;ij kw;Wk; flik"
"5","","","fs;@"
"","","","(,) Kfhikf;FOtpd; cWg;gpdh;fisj; njhpTnra;jYk;"
"","","","mf;FOtpd; flikfs;> jj;Jtq;fs; elj;ij kw;Wk;"
"","","","Kfhikf;FOtpd; gjtpf;fhyKk;@"
"","","(<)","$l;Lj;jhgdj;jpd; mYtyh;fs;> Kfth;fs; kw;Wk;"
"10","","","Nritahsh;fspd; elj;ijfs;> gzpfs;> flikfs;"
"","","","kw;Wk; jj;Jtq;fs;@"
"","","","(c) Kfhikf;FOtpd;  $l;lq;fisf;  $l;Lk;NghJk;"
"","","","elhj;Jk;NghJk; mtw;wpy; mtjhdpf;fg;glNtz;ba"
"","","","eltbf;if Kiwfs; kw;Wk; mj;jifa $l;lq;fs;"
"15","","","gw;wpa Neuq;fs;> ,lq;fs;> mwptpj;jy;fs;> epfo;r;rp"
"","","","epuy;  mtw;wpd;  $l;lelg;ngz;  kw;Wk;  mtw;wpd;"
"","","","mYty;fisf; nfhz;L elhj;jy;@"
"","","(C)","$l;Lj;jhgdj;jpd;  Mjdj;ij  epUtfpj;jYk;>"
"","","","Kfhik  nra;jYk;>  mjd;  epjpapd;  fl;Lf;fhg;Gk;"
"20","","","mjd; fzf;Ffspd; guhkhpg;Gk; fzf;fha;Tk;@ mj;J"
"","","","ld;"
"","","(v)","nghJthf $l;Lj;jhgdj;jpd; mYty;fis eph;tfpj;"
"","","","jYk;>  mjd; Fwpf;Nfhs;fis va;JjYk;."
