"","2
Companies  (Amendment)",""
"","Transactions  Act,  No.        of  2023  and  the",""
"","provisions of that Act shall apply in regard to",""
"","such floating charge.”;  and",""
"","(2)
by the repeal of subsection (4) of that section.",""
"5","4.  Section  431  of  the  principal  enactment  is  hereby","Amendment"
"","amended by the addition immediately after subsection (6)","of  section"
"","of that section, of the following new subsection: -","431  of  the"
"","","principal"
"","“(7)  Where  any  movable  property","enactment"
"","owned  by  a  company  is  subject  to  a",""
"10","floating  charge  which  is  registered",""
"","under  the  Secured  Transactions Act,",""
"","No.      of 2023, the provisions relating",""
"","to  priority  contained  in  that Act  shall",""
"","apply in determining the priority of such",""
"15","floating charge.”.",""
"","5.  The  following  new  section  is  hereby  inserted","Insertion  of"
"","","new  section"
"","immediately after section 433 of the principal enactment",""
"","","433A  in  the"
"","and shall have effect as section 433A of that enactment: -","principal"
"","","enactment"
"","“ Interpretation         433A. In this Part of this Act, the",""
"20","term “floating charge” means a “security",""
"","right” for the purpose of the application",""
"","of  the  provisions  of    the  Secured",""
"","Transactions Act, No.   of 2023.”.",""
"","6.  In  the  event    of  any  inconsistency  between  the","Sinhala  text"
"","","to  prevail  in"
"25","Sinhala and Tamil texts of this Act, the Sinhala text shall",""
"","","case  of"
"","prevail.","inconsistency"
