"","2","2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘"
"","","£…–¨»(cid:190)˘    §…¨˛”ﬂ¿˘    ”(cid:201)¶˙‚    –…˘`˝¶–"
"","","§·(cid:129)„˙·˘(cid:204)·˙Æ+˘— (—(cid:176)£(cid:176)§(cid:176)–(cid:176)§(cid:176)) –·˘·”˘"
"–·˘·¶˘¶¨(cid:129)  (cid:219)(cid:129)","",""
"","","2(cid:176) –·˘·¶˘¶¨(cid:129) (cid:219)(cid:129) ⁄(cid:204)¿˙(cid:221)`…˙ﬂ £+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘„(cid:213)`¶‰˘ﬂ˙‚"
"⁄(cid:204)¿˙(cid:221)`…˙ﬂ","",""
"","","§…¨˛” ‹`˘˝`˙…˙(cid:224)ﬂ˘—”˘ ¥(cid:221)¶˘¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)"
"£+˘ﬂ(cid:201)ﬂ…¨ﬂ˘ﬂ„˘","",""
"„(cid:213)`¶‰˘ﬂ˙‚","",""
"§…¨˛”(cid:176)","",""
"⁄(cid:204)¿`(cid:221)”˘","",""
"","","3(cid:176)  (1)  ⁄(cid:204)¿`(cid:221)”˘  ˝„˙˛…„˘  „…„˘(cid:218)¶˝(cid:190)˙  £(cid:190)˘(cid:190)(cid:215)  „˙…"
"˝„˙˛…„˘  „…„˘(cid:218)¶","",""
"","","„·˘–¶˘˛¶""  '¶¨…˘„˘(cid:218)  §(cid:181)…˘–˘–¨˛»  £(cid:190)˘(cid:190)(cid:215)  `(cid:129)(cid:219)˛‰˛»¶˘"
"(cid:190)˙ﬂ˙(cid:215)(cid:176)","",""
"","","(cid:215){ﬁ(cid:213)`¶˙ﬂ £˛”(cid:220)”˘ ˝¶–¨»"" ¥‚ £(cid:190)˘(cid:190)(cid:215) ”¶ …(cid:201)¶¨(cid:138)(cid:190)˙‚"
