"(cid:219)ﬂ˘ﬂ¨»¶˘(cid:215)`”˙¶(cid:190)˘ ˝`ﬁ(cid:213)”˘(cid:176)","",""
"6(cid:176)  (1) ‹`˘(cid:204)`˙(cid:221) (cid:137)…˛–(cid:220)”˘ –","",""
"","","`(cid:192)+˘ﬂ„˘„(cid:213)”˘"
"","","•(cid:190)(cid:129)ﬂ¿¨(cid:129)"
"(£)","„ﬂ¨…+˘ﬂ  £(cid:223)`(cid:190)˘ﬂ¿¨(cid:129)  •·˙¶˘(cid:215)˛ﬂ(cid:138)(cid:190)˘  ˝•…(cid:136)","£(cid:214)ﬂ˘ﬂ¶˘¶¨‰˘ﬂ˙‚"
"","","§…¨˛”(cid:176)"
"","»˙ﬂ˝`˙  £(cid:190)˘(cid:190)(cid:215)  '`˝…(cid:217)”˘  (cid:137)…¶¨•¨¶¨»[·˙ﬂ˝`˙",""
"","„+˘˝ﬂ‰˘„¶‰˘—”˘ ; £¶˘(cid:215)·(cid:129)",""
"(⁄)","(cid:204)„˙(cid:215)”ﬂ˘ﬂ(cid:224)ﬂ˘— £…–¨‚˙(cid:190)˘ `(cid:192)+˘ﬂ„˘„(cid:213)”˘ ˝–˛`ﬂ",""
"","(cid:224)ﬂ˘— £(cid:214)ﬂ˘ﬂ”˘ (cid:204)„(cid:222)`¶‰˘—”˘ ;",""
