"2007 ⁄”˘ ⁄ﬁ(cid:136)(cid:129) 56 ⁄”˘ ¥(cid:190)ﬂ˘ﬂ"" —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘
1","",""
"£…–¨»(cid:190)˘    §…¨˛”ﬂ¿˘    ”(cid:201)¶˙‚    –…˘`˝¶–","",""
"§·(cid:129)„˙·˘(cid:204)·˙Æ+˘— (—(cid:176)£(cid:176)§(cid:176)–(cid:176)§(cid:176)) –·˘·”˘","",""
"[2007 ⁄”˘ ⁄ﬁ(cid:213) •(cid:204)`”˘„…˘ ”˙¶”˘ 16 ⁄”˘ ¶¨ﬂ¶¨ £¶˘¶˙·˘–¨„˘","",""
"„(cid:213)¶˘¶„˘„·˘·(cid:215)(cid:176)]","",""
"–(cid:176)`(cid:176)›(cid:176) 30/2007","",""
"–·˘·`˙ﬂ˘ﬂ `(cid:192)¨(cid:219)˛‰ﬂ¿˘ ¤·˙ﬂ £+˘ﬂ(cid:201)ﬂ˙…”¿¨ﬂ˘ﬂ„˘„·˙¶","",""
"”‚¨¶ §…¨˛”ﬂ¿˘ (cid:204)¶˙·…˘„˙‚ —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘ £…–¨»(cid:190)˘","",""
"§…¨˛”ﬂ¿˘  ”(cid:201)¶˙‚    –…˘`˝¶–  §·(cid:129)„˙·˘(cid:204)·˙Æ+˘ﬂ¨(cid:223)¿˘¿","",""
"(—(cid:176)£(cid:176)§(cid:176)–(cid:176)§(cid:176)) —‰¨¶˘¶–¨(cid:190) §(cid:222)„˘(cid:218)˛…ﬂ(cid:224)ﬂ˘—„˘ „»‚¿¨„˘„¶‰˘—”˘","",""
"£¶˝‚˙(cid:213)  (cid:204)¶˙·…˘(cid:218)˛·»  £(cid:190)˘(cid:190)(cid:215)  £¶‰˘—  ¥˛·˝•…˘","",""
"(cid:140)˛¿`˙‚ ﬂ(cid:221)”+˘ﬂ(cid:224)ﬂ˘— “‰˘„˙(cid:213) (cid:204)–»˘`¶‰˘—”˙‚(cid:204)¶˙(cid:221)","",""
"–·˘·”˘","",""
"1966"" ¶¨(cid:204)–”˘„…˘ 16 ⁄”˘ ˝¶¶¨»(cid:129)(cid:222) «ﬂ˘ﬂ¨» •˙(cid:213)ﬂ¿¨(cid:129) (cid:204)„˙(cid:215)–˘","(cid:219)(cid:129)(cid:217)˛…(cid:176)",""
"–˛„»˙(cid:190)˘ “‰˘(cid:222)ﬂ˘(cid:204)ﬂ˙¿˘¿„˘„·˘·(cid:215)”˘ 1976"" ”˙–˘(cid:210) 23 ⁄”˘ ˝¶¶¨","",""
"`(cid:223)(cid:226)ﬂ˘ﬂ¨·„˘„·˘·(cid:215)”˙‚ —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘ £…–¨»(cid:190)˘ §…¨˛”ﬂ¿˘","",""
"”(cid:201)¶˙‚ –…˘`˝¶– §·(cid:129)„˙·˘(cid:204)·˙Æ+˘ﬂ¨‰˘— ¥(cid:190)+˘˛ﬂ ‹(cid:221) £…(cid:210)","",""
"¶¨‰¶˘¶`…˙ﬂ ¥(cid:221)„˘„¶‚˙(cid:223)”˘ :","",""
"˝”‰˘(cid:231)‰„˘„·˘· §·(cid:129)„˙·˘(cid:204)·˙Æ+˘˛ﬂ ¥(cid:190)+˘˛ﬂ 1980"" »[(cid:129)","",""
"11⁄”˘ ˝¶¶¨»(cid:129)(cid:222) “‰˘(cid:222) £+˘ﬂ(cid:201)ﬂ…¨¶˘(cid:215)¿˘¿¶˙¶(cid:190)˙(cid:223)”˘ :","",""
"§·(cid:129)„˙·˘(cid:204)·˙Æ+˘ﬂ¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213)(cid:204)–»˘»„˘„·˘· —(cid:136)(cid:138)»(cid:190)˘ ”‰˘(cid:222)”˘","",""
"£…–¨»(cid:190)˘  §…¨˛”ﬂ¿¨(cid:129)  ﬂ(cid:181)¨–”˙‚(cid:204)¶˙(cid:221)  „˙ﬂ”˘  ¥(cid:190)+˘˛ﬂ","",""
"£…–¨»(cid:190)˛”„˘(cid:137)(cid:223)”˘  „˙…˙(cid:224)”(cid:129)‰¶˘¶¨(cid:190)˘  ¥»‰˘‰„˘„·˘·  ˝`(cid:222)","",""
"–·˘·`˙ﬂ˘ﬂ¶˘¶¨(cid:223)”˘  –·˘·`˙ﬂ˘ﬂ  £+˘ﬂ(cid:201)ﬂ˙…”˘  £¿¨ﬂ˘ﬂ„˘„·˘(cid:213)¿˘¿","",""
"¶˙¶(cid:190)˙(cid:223)”˘ :","",""
"˝”‰˘(cid:231)‰„˘„·˘· §·(cid:129)„˙·˘(cid:204)·˙Æ+˘ﬂ¨(cid:190)˘ —‰¨„˘(cid:147)(cid:213) (cid:204)–»˘»„˘„·˘·","",""
"˛`(cid:220)”˘  ¥(cid:129)‚(cid:219)”˘  ˝„˙¶¨»¿(cid:226)  –·˘·`˙ﬂ˘ﬂ  £+˘ﬂ(cid:201)ﬂ˙…”˘","",""
"£¿¨ﬂ˘ﬂ„˘(cid:204)„‰˙¶˛`(cid:220)”˙‚  £ﬂ˘—(cid:136)(cid:138)»(cid:190)˘  ”‰˘(cid:222)”˘  £…–¨»(cid:190)˘","",""
