"","(jpUj;jr;) 
rl;lk;  njhlq;Fk;"
"","Njjpad;W  my;yJ  mjw;Fg;"
"","gpd;duhd fhyg;gFjpf;fhf>"
"","2008  Mk;  Mz;bd;  14  Mk;  ,yf;f>"
"15","nray;EZf;f  mgptpUj;jpf;  fUj;jpl;lr;"
"","rl;lj;jpd;  3  Mk;  gphptpd; 
(4)  Mk;"
"","cl;gphptpd;fPo;  milahsq;fhzg;gl;l"
"","VNjDk;  nray;EZf;f  mgptpUj;jpf;"
"","fUj;jpl;lj;Jf;F my;yJ ,r;rl;lj;Jf;fhd"
"20","Kjyhk;  ml;ltizapd;  ghfk;  II  ,d;"
"","(C)  vd;Dk; 
ge;jpapd; 
(ii)  Mk;"
"","tplaj;jpd;fPo; my;yJ ,r;rl;lj;Jf;fhd"
"","Kjyhk; ml;ltizapd; ghfk; III ,d;"
"","(M)  vd;Dk;  ge;jpapd; 
(xxvi)  Mk;"
"25","tplaj;jpd;fPo;    mikr;rhpdhy;  mil"
"","ahsq;fhzg;gl;l  VNjDk;  tpNrl"
"","fUj;jpl;lj;Jf;Fg; gz;lq;fis my;yJ"
"","Nritfis toq;Ffpd;w vtNuDkhSf;F"
"",",t;Tl;gphptpd;fPo;  mDkjpf;fj;jf;f"
"30","cs;sPl;L  thpia  epr;rapf;Fk;  Nehf;fj;"
"","Jf;fhf>  mj;jifa  fUj;jpl;lj;jpd;"
"",",iaghd  fhyg;gFjpf;fhf  toq;F"
"","eh;fspd; toq;Fifapd; ngWkjpahdJ>"
