"","(1) mg;ghfj;jpd;  jiyg;gpy;>  ""2004>  rdthp  1  Me;"
"","Njjpad;W my;yJ mjw;Fg;gpd;dh; njhlq;Ffpd;w"
"15","VNjDk; thptpjpf;fg;glw;ghyjhd fhyg;gFjpf;fhf"
"","(ml;ltizf;fhd  mLj;Jg;gpd;duhd  jpUj;jq;"
"","fspy;  Fwpj;Jiuf;fg;gl;l  gaDWk;  NjjpfSf;"
"","fika)>"">  vd;Dk;  nrhw;fSf;Fk;  vz;fSf;Fk;"
"","gjpyhf>    ""2004>  rdthp  1  Me;Njjpad;W  my;yJ"
"20","mjw;Fg;gpd;dh;  njhlq;Ffpd;w  Mdhy;  rl;l%y"
"","khdJ  ghuhSkd;wr;  rl;lnkhd;whf  tUfpd;w"
"","khjj;jpd; filrp ehsd;W my;yJ mjw;FKd;dh;"
"","Kbtilfpd;w VNjDk; thptpjpf;fg;glw;ghyjhd"
"","fhyg;gFjpf;fhf  (ml;ltizf;fhd  mLj;Jg;"
"25","gpd;duhd jpUj;jq;fspy; Fwpj;Jiuf;fg;gl;l gaD"
"","Wk;  NjjpfSf;fika)>""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@ mj;Jld;"
"","(2) mg;ghfj;jpd;  ge;jp  (f)  vd;gjid  cldLj;Jg;"
"","gpd;tUk; Gjpa ghfj;ijr; Nrh;g;gjd;%yKk;:-"
