"","Nrh;ngWkjp thp (jpUj;jk;)
3"
"","(1) mg;gphptpd;  (5)  Mk;  cl;gphptpd;  ,uz;lhk;  fhg;G"
"","thrfj;Jf;fhd (c) vd;Dk; ge;jpapy;> ""2011> Vg;gpwy;"
"","1  Me;  NjjpapypUe;J""  vd;Dk;  nrhw;fSf;Fk;"
"","vz;fSf;Fk; gjpyhf> ""2011> Vg;gpwy; 1 Me; Njjpap"
"5","ypUe;J Mdhy; 2024> rdthp 1 Me;Njjpf;F Kd;dh;"""
"","vd;Dk;  nrhw;fisAk;  vz;fisAk;  ,Ltjd;"
"","%yKk;@"
"","(2) mg;gphptpd; (6) Mk; cl;gphptpy;> mt;Tl;gphpTf;fhd"
"","KjyhtJ  fhg;Gthrfj;ij  ePf;fptpl;L  mjw;Fg;"
"10","gjpyhfg; gpd;tUtjid ,Ltjd;%yKk;:-"
