"","4","Nrh;ngWkjp thp (jpUj;jk;)"
"","","Kjyhk; ml;ltizapd; ghfk; III ,d; (M) vd;Dk;"
"","","ge;jpapd; (xxvi) Mk; tplaj;jpd;fPo; mikr;rhpdhy;"
"","","milahsq;fhzg;gl;l VNjDk; tpNrl fUj;jpl;lj;"
"","","Jf;Fg;  gz;lq;fis  my;yJ  Nritfis  toq;F"
"5","","tjpy; <Lgl;Ls;s vtNuDk; gjpTnra;ag;gl;l Ms;>"
"","","mj;jifa fUj;jpl;lq;fSf;Fr; nra;ag;gl;l gz;lq;"
"","","fspd; my;yJ Nritfspd; toq;FifAld; rk;ge;jg;"
"","","gl;l gz;lq;fspd; my;yJ Nritfspd; nfhs;tdT"
"","","kPjhd cs;sPl;L thpia chpikNfhUtjw;F mD"
"","","kjpf;fg;glyhk;.""@"
"10","",""
