"10","(M) mt;Tl;gphpTf;fhd ,uz;lhk; fhg;Gthrfj;"
"","jpd; (m) vd;Dk; ge;jpapy; -"
"","(i) mjd; (vi) Mk; tplaj;jpy;> "",wf;Fkjp"
"","nra;ag;gl;l vitNaDk; gz;lq;fs;"
"","kPJ"" vd;Dk; nrhw;fSf;Fg; gjpyhf>"
"15","""2024> rdthp 1 Mk; Njjpf;FKd;dh;"
"",",wf;Fkjpnra;ag;gl;l  vitNaDk;"
"","gz;lq;fs;kPJ"" vd;Dk; nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;@"
"","(ii) mjd; (vii) Mk; tplaj;jpy;> ""mj;jifa"
"20","Mspdhy;  ,wf;Fkjp  nra;ag;gl;l"
"","mj;jifa  nghwpj;njhFjp  my;yJ"
"","ve;jpuj;njhFjpkPJ""  vd;Dk;  nrhw;"
"","fSf;Fg; gjpyhf> ""2024> rdthp 1 Mk;"
"","Njjpf;F Kd;dh; mj;jifa Mspdhy;"
"25",",wf;Fkjp  nra;ag;gl;l  mj;jifa"
"","nghwpj;njhFjp  my;yJ  ve;jpuj;"
"","njhFjpkPJ""  vd;Dk;  nrhw;fisAk;"
"","vz;fisAk; ,Ltjd;%yKk;."
