"","Nrh;ngWkjp thp (jpUj;jk;)
13"
"","(c)
VNjDk;  xg;GuTg;  gpizg;nghWg;ig>"
"","jdpRg;  gpizg;nghWg;ig  my;yJ  gq;F"
"","gw;Wifrhh;  gpizg;nghWg;ig  toq;Fjy;>"
"","Fwpj;njhJf;Fjy; my;yJ mjd; nrhj;jhz;"
"5","ikiaf;  ifkhw;Wjy;@"
"","(C)
VNjDk;  xg;GuTg;  gpizg;nghWg;gpd;>"
"","jdpRg;  gpizg;nghWg;gpd;  my;yJ  gq;F"
"","gw;Wifrhh;  gpizg;nghWg;gpd;  toq;F"
"","jiy  xg;GWjpaPL  nra;jy;  my;yJ  fPo;  xg;"
"10","GWjpaPL  nra;jy;@"
"","(v)
VNjDk;  flid>  Kw;gzj;ij  my;yJ"
"","tuit  toq;Fjy;@"
"","(V)
gpd;tUtdtw;iw  toq;Fjy;-"
