"5","fyda foa lsÍug"" bgq lsÍug yd l%shd;aul lsÍug ixia:djg"
"","n,h we;af;a h:—"
"","^w& wruqo,a /ialsÍu iy uqo,ska fyda øjHuh jYfhka"
"","fyda m%odk"" ;Hd. fyda mß;Hd. Ndr.ekSu;"
"","^wd& pxp,  fyda  ksYap,  foam<  ljr  fyda  wdldrhlska"
"10","w;a lr.ekSu"" ±Íu"" noaog fyda l=,shg .ekSu fyda"
"","§u"" úlsŒu fyda wkHdldrhlska neyer lsÍu iy"
"","ixia:dfõ lghq;= i|yd wjYH fyda myiqjla jk hï"
"","f.dvke.s,s fyda ks¾udK bÈ lsÍu"" kv;a;= lsÍu iy"
"","tAjdfha fjkialï lsÍu;"
"15","^we& úksuh  ì,am;a""  fplam;a""  fmdfrdkaÿ  fkdaÜgq  iy"
"","fjk;a .kqfokq l< yels idOk m;% iE§ug"" ,sùug"""
"","Ndr.ekSug"" jÜgï lsÍug"" msgika lsÍug"" .kqfokq"
"","lsÍug"" ñ,g .ekSug"" úlsŒug fyda ksl=;a lsÍug"
"","iy  hï  nexl=jl  nexl=  .sKqï  újD;  lsÍu"""
"20","mj;ajdf.k  hdu  yd  jeiSu  iy  wem  we;sj  fyda"
"","fkdue;sj uqo,a Khg .ekSu fyda ,nd .ekSu;"
"","^wE& ixia:dfõ ld¾h i|yd jydu wjYH fkdjk uqo,a"
"","l<ukdlrK  iNdj  ;SrKh  lrk  wdldrhg"
"","wdfhdackh lsÍu;"
"25","^b& ixia:dfõ  mrud¾:  uqÿkam;a  lr  .ekSu  i|yd"
"","Y%
S  ,xldfõ  fyda  úfoaYhl  ixia:d.;  l<  hï"
"",";eke;af;la  fyda  mqoa.,  uKav,hla  iu.  fyda"
"","Y%
S  ,xldfõ  wdKavqfõ  hï  fomd¾;fïka;=jla"""
"","ixia:djla"" uKav,hla"" m<d;a iNdjla"" m<d;a md,k"
"30","wdh;khla iu. .súiqïj,g fyda fldka;%d;aj,g"
"","t<öug;"
