"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய 
ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128) 
க(cid:8128)"
"22","0.0149","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 14  
–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","ம(cid:8126)(cid:8096)(cid:8123) 52"
"","","தி(cid:8119)தெவல","","","","அ(cid:8078)(cid:8065)வழி"
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"23","0.0041","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"24","0.0049","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"25","0.0272","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 14  
–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","ம(cid:8126)(cid:8096)(cid:8123) 52"
"","","தி(cid:8119)தெவல","","","","அ(cid:8078)(cid:8065)வழி"
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"26","0.0169","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 48  
–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","அ(cid:8078)(cid:8065)வழி"
"","","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)"
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080)."
"27","0.0018","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"28","0.0013","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"30","0.0026","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"34","0.0034","மா நகர சைப- க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"35","0.0054","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"37","0.0032","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
மயான (cid:8088)மி"
"39","0.0358","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–  
கா.(cid:8080).இல. 38,"
"","","","","","","36, 33, 32, 41,"
