"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)","வ","ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","","","க(cid:8128)"
"108","0.0232","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 109","","–",""
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","அ(cid:8078)(cid:8065)வழி","","",""
"","","தி(cid:8119)தெவல, க(cid:8118)(cid:8074)","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)(cid:8123),","","",""
"","","","","","","(cid:8065)(cid:8119)தைக ப(cid:8119)திர","","",""
"","","","","","","இல. 9965","","",""
"","","","","","","ம(cid:8126)(cid:8096)(cid:8123)","","",""
"","","","","","","2013.10.18","","",""
"","","","","","","தின(cid:8119)தி(cid:8121)","","",""
"","","","","","","(cid:8065)(cid:8119)தைக","","",""
"","","","","","","ப(cid:8119)திர(cid:8119)தி(cid:8121)","","",""
"","","","","","","2013.01.01","","",""
"","","","","","","ெதாட(cid:8112)க(cid:8123) 20","","",""
"","","","","","","வ(cid:8094)ட(cid:8119)தி(cid:8126)(cid:8065)","","",""
"","","","","","","இல. 26/22 எ,","","",""
"","","","","","","மாவி(cid:8127)மட, க(cid:8118)(cid:8074)","","",""
"","","","","","","(cid:8089)கவாிைய(cid:8114)","","",""
"","","","","","","ேசர(cid:8120)த","","",""
"","","","","","","ர(cid:8119)நாயக","","",""
"","","","","","","(cid:8089)திய(cid:8121)ேசலாேக","","",""
"","","","","","","(cid:8070)ஜிவா தமய(cid:8120)தி","","",""
"","","","","","","எ(cid:8121)பவாிட(cid:8123)","","",""
"","","","","","","(cid:8065)(cid:8119)தைக(cid:8112)(cid:8065)(cid:8123)","","",""
"","","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080).","","",""
"109","0.0142","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","","–",""
