"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"1","0.0207","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"2","0.7303","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","மயான (cid:8088)மி"
"7","0.0001","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"11","0.1641","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"14","0.0021","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"15","0.0201","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"16","0.0132","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"17","0.0224","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"19","0.0021","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","மயான (cid:8088)மி"
"20","0.0042","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","மயான (cid:8088)மி"
"21","0.0359","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 14","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","ம(cid:8126)(cid:8096)(cid:8123) 52",""
"","","தி(cid:8119)தெவல","","","","அ(cid:8078)(cid:8065)வழி",""
