"","","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"46","0.0011","தனியா(cid:8125)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","கா.(cid:8080).இல.29"
"","","","","","","","பிரேவசி(cid:8122)-"
"","","","","","","","பத(cid:8126)காக"
"51","0.0290","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல, க(cid:8118)(cid:8074)","","","","",""
"52","0.0121","மா நகர சைப - க(cid:8118)(cid:8074)","","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","",""
"55","0.0107","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"56","0.0131","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"57","0.0030","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"59","0.0058","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"61","0.0005","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"62","0.0338","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"63","0.0405","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"67","0.0011","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","வழி(cid:8122)பாைத"
"69","0.0414","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"71","0.0032","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"75","0.0033","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"77","0.0207","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"81","0.0029","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"86","0.0083","மா நகர சைப - க(cid:8118)(cid:8074)","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"106","0.0030","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
"107","0.0009","விஹாராதிபதி","–","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","–","–"
"","","தி(cid:8119)தெவல ரஜமகா விகாைர,","","","","",""
"","","தி(cid:8119)தெவல","","","","",""
