"","","","","","","க(cid:8117)டைள  அைம(cid:8120)தி(cid:8094)(cid:8122)"
"","","","","","ப(cid:8126)றிய","ப
ி
(cid:8121)
 
வ
ி
பர(cid:8113)"
"","","","","","வ
ி
பர(cid:8113)க(cid:8128)","க(cid:8128)"
"13","0.0275","தியவடன நிலேம, (cid:8111) தலதா மாளிைக","(cid:8089)(cid:8104)வ(cid:8080)(cid:8123)","1வ(cid:8080) வ(cid:8065)(cid:8122)(cid:8087)","கா.(cid:8080).இல. 08","–"
"","","(cid:8111) தலதா மாளிைக, க(cid:8118)(cid:8074)","","","அ(cid:8078)(cid:8065)வழி",""
"","","","","","ேசவக(cid:8119)தி(cid:8126)(cid:8065)(cid:8123),",""
"","","","","","மி(cid:8121)சார,",""
"","","","","","ெதாைலேபசி",""
"","","","","","ம(cid:8126)(cid:8096)(cid:8123) நீ(cid:8125)நல",""
"","","","","","வசதி ெப(cid:8126)(cid:8096)(cid:8112)",""
"","","","","","ெகா(cid:8128)வத(cid:8126)(cid:8065)மான,",""
"","","","","","(cid:8065)(cid:8119)தைக ப(cid:8119)திர",""
"","","","","","இல. 4397",""
"","","","","","நிப(cid:8120)தைனக(cid:8102)(cid:8112)(cid:8065)(cid:8123)",""
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080).",""
"","","","","","இல. 155/பி,",""
"","","","","","ேலெவ(cid:8127)ல (cid:8106)தி,",""
"","","","","","க(cid:8118)(cid:8074) (cid:8089)கவாிைய(cid:8114)",""
"","","","","","ேசர(cid:8120)த திசநாயக",""
"","","","","","(cid:8089)திய(cid:8121)ேசலாேக",""
"","","","","","ெபா(cid:8074)ெமனிேக",""
"","","","","","எ(cid:8121)பவாிட(cid:8123)",""
"","","","","","2002/12/23",""
"","","","","","ெதாட(cid:8112)க(cid:8123) 29",""
"","","","","","வ(cid:8094)ட(cid:8119)தி(cid:8126)(cid:8065)",""
"","","","","","(cid:8065)(cid:8119)தைக",""
"","","","","","உ(cid:8117)ப(cid:8117)ட(cid:8080).",""
