"","Lakshman Wasantha Perera Community"
"","Development  Foundation  (Incorporation)"
"","Act, No. 24 of 2014"
"(b)","the  election  of  office  bearers  of  the  Board  or"
"","vacation of or removal from office of office bearers"
"","and the powers, duties and functions of the office"
"","bearers;"
"(c)","the terms and conditions of appointment, powers,"
"","functions and duties of various officers, agents and"
"","servants of the Corporation;"
"(d)","the  procedure  to  be  followed  for  the  summoning"
"","and holding of meetings of the Board or any sub-"
"","committee  thereof,  notices  and  agenda  of  such"
"","meetings, the quorum and the conduct of business"
"","thereat;"
"(e)","the  qualifications  and  disqualifications  to  be  a"
"","member of the Board and the Corporation;"
"(f)","the administration and management of the property"
"","of the Corporation; and"
"(g)","generally  the  management  of  the  affairs  of  the"
"","Corpration and the accomplishment of its' objects"
"","and dissolution of the Corporation."
