"","","fhL (jpUj;jk;)
11"
"","","k h f ; F f p d ; w   m y ; y J   V N j D k ;"
"","","fhzpiaj;  Njhz;Lfpd;w  my;yJ"
"","","mj;jifa VNjDk; Jg;Guthf;fg;gl;l"
"","","fhzpapy;  gaphpLfpd;w  my;yJ"
"","","Fbirnahd;iw epWTfpd;w my;yJ"
"5","",""
"","","mjd;kPJ NtNwNDk; nraw;ghl;ilr;"
"","","nra;fpd;w @"
"","(l)","VNjDk;  tPjpia  epUkhzpf;fpd;w"
"","","my;yJ mt;thW epUkhzpf;fg;gl;l"
"10","","VNjDk; tPjpia khw;Wfpd;w my;yJ"
"","","Nrjg;gLj;Jfpd;w my;yJ mt;thW"
"","","eph;khzpf;fg;gl;lnthU tPjpiag; gad;"
"","","gLj;Jfpd;w @"
"","(z)","VNjDk;  Rtiu>  Fopia>  tuk;Gf;"
"15","","fl;il>  Ntypia>  jilia>  gPypia>"
"","","Gjh;Ntypia>  ngah;g;gyifia"
"","","my;yJ irifg; gyifia my;yJ"
"","","NtNwNjDk; vy;iyf; Fwpiar; Nrjg;"
"","","gLj;Jfpd;w>  khw;Wfpd;w>  mfw;W"
"20","","fpd;w my;yJ cUtopf;fpd;w>"
