"","44","fhL (jpUj;jk;)"
"","","fisr; Rkj;JjYk;> fl;lzq;"
"","","fis tpjpj;jYk; kw;Wk; mj;j"
"","","ifa fhl;il Kfhik nra;jy;"
"","","rk;ge;jkhd  gpzf;Ffisj;"
"","","j
h
j
Jitg;gjw;fhd cj;jpfis"
"5","",""
"","","tFj;jikj;jYk; @"
"","",""
"","","(iv)"
"","","my;yJ  mf;fiw  nfhz;Ls;"
"","","NshUf;Fk;  ,ilNa  ed;ik"
"10","","iag; gfph;e;jspf;fpd;w mikg;G"
"","","Kiwnahd;iw  mgptpUj;jp"
"","","nra;jy; @"
"","",""
"","","(v)"
"","","tpisnghUis VNjDk; ,lg;"
"15","","gpuNjr  rKjhaj;jpdh;  gad;"
"","","gLj;Jtjid  mjpfhukspg;"
"","","gjpy;  gpd;gw;wg;glNtz;ba"
"","","eltbf;if  KiwAk;  mjw;F"
"","","Vw;Gilaw;ghydthd  epge;"
"20","","jidfSk; @"
"","",""
"","","(vi)"
"","","ghl;Lf;F  Vw;Gilaw;ghyd"
"","","thd epge;jidfs; @ mj;Jld;"
"","",""
"","","(vii)"
"25","","ve;j ,lg;gug;Gfs; njhlh;gpYk;"
"","","ve;j epge;jidfSf;fikaTk;"
"","","mDkjpf;fg;glyhNkh  me;j"
"","",",lg;gug;GfSk; epge;jidfSk;."
