"","16","","fhL (jpUj;jk;)"
"","","(xs)","VNjDk;  tPjpia  epUkhzpf;fpd;w>"
"","","","Vw;fdNt epUkhzpf;fg;gl;l VNjDk;"
"","","","t
jpia khw;Wfpd;w my;yJ Nrjg;"
"","","","gLj;Jfpd;w>  mt;thW  eph;khzpf;"
"5","","","fg;gl;l VNjDk; tPjpiag; gad;gLj;J"
"","","","fpd;w>  VNjDk;  Rtiu>  Fopia>"
"","","","tuk;Gf;fl;ilia> Ntypia> jilia>"
"","","","gPypia>  Gjh;Ntypia>  ngah;g;"
"","","","gyifia> irifg; gyifia my;yJ"
"10","","","NtNwNjDk;  vy;iyf;  Fopiar;"
"","","","Nrjg;gLj;Jfpd;w>  khw;Wfpd;w>"
"","","","cUtopf;fpd;w my;yJ mfw;Wfpd;w>"
