"","14","","fhL (jpUj;jk;)"
"","","","fpd;w  my;yJ  ntbitg;gjw;F"
"","","","KaYfpd;w>  mjidg;  gpbf;fpd;w>"
"","","","nghwpfis  itf;fpd;w  my;yJ"
"","","","gpbg;gjw;Ff; fz;zpfis itf;fpd;w>"
"5","","","njhe;juTgLj;Jfpd;w my;yJ Fog;G"
"","","","fpd;w  my;yJ  mj;jifa  VNjDk;"
"","","","gwitapd;>  tpyq;fpd;  my;yJ"
"","","","Ch;tjpd;  VNjDk;  ghfj;ij"
"","","","t p w ; g i d   n r a ; f p d ; w   m y ; y J"
"10","","","tpw;gidf;F ntspf;fhl;b itf;fpd;w"
"","","","my;yJ tpw;gidf;F Kd;itf;fpd;w"
"","","","m y ; y J   m j ; j i f a   V N j D k ;"
"","","","gwitapd;>  tpyq;fpd;  my;yJ"
"","","","Ch;tjpd;  Kl;ilfis  vLf;fpd;w"
"15","","","my;yJ mopf;fpd;w> my;yJ mj;j"
"","","","ifa VNjDk; gwitapd;> tpyq;fpd;"
"","","","my;yJ  Ch;tjpd;  thoplj;ij"
"","","","mopf;fpd;w my;yJ mfw;Wfpd;w @"
"","","(v)","fw;fis  mfo;fpd;w>  Rz;zhk;ig"
"20","","","my;yJ fhpia vhpf;fpd;w> VNjDk;"
"","","","fhl;L tpisnghUisr; Nrfhpf;fpd;w"
"","","","m y ; y J   V N j D k ;   c w ; g j ; j p r ;"
"","","","nra;Kiwf;F  mtw;iw  cl;gLj;J"
"","","","fpd;w>  my;yJ  KUiff;fy;iy"
"25","","","my;yJ ej;ijr; rpg;gpfisj; Njbg;"
"","","","ngWfpd;w>  fhhpaj;ij>  ,uj;jpdf;"
"","","","fw;fis my;yJ NtW tifapdthd"
"","","","fdpg;nghUl;fisj;  Njhz;Lfpd;w"
"","","","my;yJ  Ruq;fkfo;fpd;w  my;yJ"
"30","","","kziy> kz;iz my;yJ fw;fisr;"
"","","","Nrfhpf;fpd;w  my;yJ  mfw;Wfpd;w"
"","","","my;yJ ,lk;ngah;fpd;w mj;Jld;"
"","","","mj;jifa  Nehf;fj;Jf;fhf  ntbg;"
"","","","nghUl;fisg;  gad;gLj;Jfpd;w"
"35","","","my;yJ cilikapy; itj;jpUf;fpd;w@"
