"","18","","fhL (jpUj;jk;)"
"","","(M)","VNjDk;  kuj;jpypUe;J  gl;ilia"
"","","","my;yJ  ,iyfis  chpf;fpd;w"
"","","","my;yJ VNjDk; kuj;ij gl;ilia"
"","","","fw;wp tisakpLfpd;w> rhW tbar;"
"5","","","nra;fpd;w  my;yJ  vhpf;fpd;w"
"","","","my;yJ VNjDk; kuj;ij NtWtif"
"","","","apy; Nrjg;gLj;Jfpd;w @"
"","","","(,) mj;jifa fhl;bDs; cs;s vitNa"
"","","","Dk; ePh;topfisj; jilnra;fpd;w"
"10","","","my;yJ  xU  ePh;f;Foha;  my;yJ"
"","","","NtW  vitNaDk;  cghaq;fs;"
"","","","%yk;  mj;jifa  ePh;topaypUe;J"
"","","","e
iug;  ngWfpd;w  my;yJ  ePiuj;"
"","","","jPo;g;ghf;Ffpd;w  my;yJ  ePiu"
"15","","","eQ;#l;Lfpd;w  my;yJ  VNjDk;"
"","","","F g ; i g $ s j ; i j f ;   f h l ; bD s ;"
"","","","nfhl;Ltjd;%yKk;  ifahz;L"
"","","","j
h
g
gjd;%yKk; fhl;Lr;#oiyj;"
"","","","j
o
g
ghf;Ffpd;w @"
"20","","(<)","fw;fis mfo;fpd;w> Rz;zhk;ig"
"","","","my;yJ fhpia vhpf;fpd;w my;yJ"
"","","","VNjDk;  fhl;L  tpisnghUisr;"
"","","","Nrfhpf;fpd;w  my;yJ  mtw;iw"
"","","","VNjDk;  cw;gj;jpr;  nra;Kiwf;F"
"25","","","cl;gLj;Jfpd;w> my;yJ KUiff;"
"","","","fy;iy my;yJ ej;ijr; rpg;gpfisj;"
"","","","Njbg;ngWfpd;w>  my;yJ  fhhp"
"","","","aj;ij> ,uj;jpdf;fw;fis my;yJ"
"","","","NtNwNjDk;  fdpg;nghUisj;"
"30","","","Njhz;Lfpd;w my;yJ mfo;fpd;w"
"","","","my;y mj;jifa Nehf;fq;fSf;fhf"
"","","","ntbnghUl;fisg;  gad;gLj;J"
"","","","fpd;w my;yJ cilikapy; itj;jp"
"","","","Uf;fpd;w @"
