"","rhd;wpy;  Vy;jfTilajhjy;  Ntz;L",""
"","nkd;gJld;> mjd;fz; $wg;gl;l epfo;Tfspd;",""
"","Kjw;Nwhw;w vz;gpg;ghjYk; Ntz;Lk;."""".",""
"","25.  Kjd;ikr;  rl;lthf;fj;jpd;  38m  vd;Dk;  gphpT>","Kjd;ikr;"
"5","","rl;lthf;fj;jpd;"
"","’’Nkhl;lhh; thfdk;> ,ae;jpuk;> fUtp> ,Oit> glF> ,Oit",""
"","","38m vd;Dk;"
"","tz;b"""" vd;Dk; nrhw;fSf;Fg; gjpyhf ’’thfdk;> cgfuzk;>",""
"","","gphpitj;"
"","fhy;eil>  ,ae;jpuk;""""  vd;Dk;  nrhw;fisAk;>  ’’37  Mk;","jpUj;Jjy;."
"","gphptpd;fPo; gwpKjy; nra;ag;gl;l"""" vd;Dk; nrhw;fSf;Fk;",""
"","vz;fSf;Fk; gjpyhf ’’37 Mk; gphptpd;fPo; ifg;gw;wg;gl;l",""
"10","my;yJ rhd;wpjo; nfhLf;fg;gl;l"""" vd;Dk; nrhw;fisAk;",""
"","vz;fisAk; ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ.",""
"","26. Kjd;ikr; rl;lthf;fj;jpd; 40 Mk; gphpT> mjd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(1) Mk; cl;gphpit ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tU",""
"","","40 Mk;"
"","tjid ,Ltjd;%yk; ,j;jhy; jpUj;jg;gLfpd;wJ :-","gphpitj;"
"","","jpUj;Jjy;."
