"","46","fhL (jpUj;jk;)"
"","epjpaj;jpYs;s","64M. (1) epue;jukhf> KOikahf my;yJ"
"","gzq;fs;",""
"","","gFjpastpy; clypayhikf;Fl;gl;l my;yJ"
"","ve;Nehf;fj;",""
"","","jw;fhypfkhf clw;Fiwghl;Lf;Fl;gl;l vtNu"
"","Jf;fhfg;",""
"","gad;gLj;jg;","Dk; fhl;L mYtyUf;F my;yJ vtNuDk;"
"","glyhnkd;gJ.",""
"5","","fhl;L  mYtyh;  ,wf;Fk;  gl;rj;jpy;>  rl;l"
"","","kuGhpikahsh;fSf;F> tplaj;Jf;Nfw;g> mj;j"
"","","ifa clypayhik> clw;FiwghL my;yJ"
"","",",wg;G -"
"","","(m)
flik Ghpifapy; mj;jifa mYtyhp"
"10","","dhy; cwg;gl;l @ my;yJ"
"","",""
"","","(i)"
"","","tjptplj;jpypUe;J jkJ Ntiyj;"
"","","jyj;Jf;fhd @ my;yJ"
"","",""
"","","(ii)"
"15","","Ntiyj;jyj;jpypUe;J jkJ tjp"
"","","tplj;Jf;fhd>"
"","","gazj;jpd;NghJ mj;jifa mYtyhpdhy;"
"","","cwg;gl;l @ my;yJ"
"","","(,)
flikapy;  ,y;yhjNghJ  jkJ"
"20","","rhjhuz flikfspd; Nehf;nfy;iy"
"","","apDs;  cs;s  VNjDk;  nraiyg;"
"","","Ghpifapy; mj;jifa mYtyhpdhy;"
"","","cwg;gl;l @ my;yJ"
"","","(<)
jkJ  flikfis  epiwNtw;Wifap"
"25","","yhd  VNjDk;  nraypd;  my;yJ"
"","","nray;epiwNtw;wj;jpd;  tpisthf"
"","","mj;jifa mYtyhpdhy; cwg;gl;l @"
"","","my;yJ"
"","","(c)
jkJ flikfis epiwNtw;Wifapy;"
"30","","mthpdhy;  vLf;fg;gl;l  VNjDk;"
"","","eltbf;ifapdhy;  Vw;gLj;jg;gl;l"
