"","","fhL (jpUj;jk;)
29"
"","","sh;>  gpuNjr  nrayhsh;  my;yJ  tyaf;fhl;L"
"","","mYtyh;  vd;w  gjtp  thpirf;Ff;  Fiwahj"
"","","gjtpapYs;s fhl;L mYtyh;"""" vd;Dk; nrhw;fis"
"","",",Ltjd; %yKk; @"
"5","(3)","k
s ,yf;fkplg;gl;l (1) Mk; cl;gphpit cldLj;"
"","","Jg; gpd;tUtjidr; Nrh;g;gjd;%yKk; :-"
"","","’’(2) VNjDk; ntl;Lkuk; my;yJ fhl;L tpis"
"","","nghUs;  jdpahh;  Mjdj;jpypUe;J  ngwg;gl;l"
"","","njdf;$wp mj;jifa ntl;Lkuj;ij my;yJ fhl;L"
"10","","tpisnghUis ,lk;ngah;g;gjw;fhf mDkjpg;"
"","","gj;jpuj;Jf;fhd tpz;zg;gnkhd;iwr; nra;fpd;w"
"","","tuhd  vtNuDkhs;>  mj;jifa  ntl;Lkuk;"
"","","my;yJ  fhl;L  tpisnghUs;  VNjDk;  ntspg;"
"","","gLj;jg;gl;l fhl;bypUe;J my;yJ mur fhzpap"
"15","","ypUe;J ngwg;gl;lnjd vz;gpg;gjw;fhd rhd;W"
"","",",Ug;gpd;>  jtnwhd;Wf;Ff;  Fw;wthspahjy;"
"","","Ntz;Lnkd;gJld;> Fw;wj;jPh;g;gspf;fg;gLtjd;"
"","","Nky; 25 Mk; gphptpd; (1) Mk; cl;gphptpw; Fwpj;Jiuf;"
"","","fg;gLfpd;wthwhd mNj jz;lidf;F MshjYk;"
"20","","Ntz;Lk;. mt;tpz;zg;gkhdJ xU rl;l ePjpkd;"
"","","wj;jpy; mj;jifa MSf;nfjpuhd rhd;whf Vy;jfT"
"","","ilajhjy; Ntz;Lk;.""""."
