"","","fhL (jpUj;jk;)
9"
"","","gJq;fplq;fis  mikj;Jg;  gad;"
"","","gLj;Jfpd;w  my;yJ  mj;jifa"
"","","VNjDk;  gwitia>  tpyq;if>"
"","","C h ; t j i d   m y ; y J   e P h ; t h o ; >"
"5","","epyk;tho;  gpuhizj;  njhe;juT"
"","","gLj;Jfpd;w>  Fog;Gfpd;w  my;yJ"
"","","mjw;F  ntbitf;fpd;w  my;yJ"
"","","mjidj;  njhe;juTgLj;j>  Fog;g"
"","","my;yJ  mjw;F  ntbitf;f  Kay;"
"10","","fpd;w my;yJ mjid mfw;w Kay;"
"","","fpd;w @"
"","(I)","VNjDk;  gwitia>  tpyq;if>"
"","","Ch;tjid  my;yJ  mj;jifa"
"","","VNjDk;  gwitapd;>  tpyq;fpd;"
"15","","my;yJ Ch;tjpd; VNjDk; ghfj;ij"
"","","tpw;gid  nra;fpd;w>  tpw;gidf;F"
"","","Kd;itf;fpd;w my;yJ tpw;gidf;F"
"","","ntspf;fhl;b itf;fpd;w @"
"","(x)","VNjDk; gwitapd; my;yJ tpyq;fpd;"
"20","","my;yJ  Ch;tjpd;  xU  Kl;ilia"
"","","vLf;fpd;w  my;yJ  mopf;fpd;w"
"","","my;yJ VNjDk; gwitapd; my;yJ"
"","","tpyq;fpd; my;yJ Ch;tjpd; VNjDk;"
"","","thoplj;ij my;yJ $l;il mfw;W"
"25","","fpd;w my;yJ mopf;fpd;w @"
"","(X)","VNjDk; Jtf;ifr; RLfpd;w my;yJ"
"","","VNjDk;  tpyq;iff;  Fog;Gfpd;w"
"","","my;yJ  Fog;Gk;  rhj;jpaq;nfhz;l"
"","","VNjDk; nraiyr; nra;fpd;w my;yJ"
"30","","mj;jifa VNjDk; tpyq;fpd; ,dg;"
"","","ngUf;ftplj;Jld;  jiyapLfpd;w"
"","","my;yJ jiyapLk; rhj;jpaq;nfhz;l"
"","","VNjDk; nraiyr; nra;fpd;w @"
