"","fhL (jpUj;jk;)
39",""
"","36. Kjd;ikr; rl;lthf;fj;jpd; 58 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","(2)  Mk;  cl;gphptpy;>  (M)  vd;Dk;  ge;jpia  cldLj;Jg;",""
"","","58 Mk;"
"","gpd;tUk; Gjpa ge;jpfis cl;GFj;Jtjd;%yk; ,j;jhy;",""
"","","gphpitj;"
"","jpUj;jg;gLfpd;wJ :-",""
"","","jpUj;Jjy;."
"5","’’(,)
,f;fl;lisr; rl;lj;jpd; 24> 27> 37 kw;Wk; 48 Mfpa",""
"","gphpTfspd; Nehf;fq;fSf;fhff; fhl;L mYty",""
"","nuhUthpd; gzpfisg; Ghptjw;F tdrPtuhrpfs;",""
"","ghJfhg;Gj; jpizf;fsj;jpd; vtNuDk; Copa",""
"","Uf;F my;yJ mYtyUf;F @",""
"10","(<)
,f;fl;lisr; rl;lj;jpd; 27> 37 kw;Wk; 48 Mfpa",""
"","gphpTfspd; Nehf;fq;fSf;fhff; fhl;L mYty",""
"","nuhUthpd; gzpfisg; Ghptjw;F fhzp Miz",""
"","ahsh; jpizf;fsj;jpd; khtl;lf; fhzp mYty",""
"","nuhUtUf;F> fhzp mYtynuhUtUf;F> fr;Nrhp",""
"15","epy  msitahsnuhUtUf;F>  fpuhk  mYty",""
"","nuhUtUf;F my;yJ FbNaw;w mYtynuhU",""
"","tUf;F @ my;yJ",""
"","(c)
,f;fl;lisr; rl;lj;jpd;
 24> 27> 28> 30> 31> 32> 37",""
"","kw;Wk; 48 Mfpa gphpTfspd; Nehf;fq;fSf;fhff;",""
"20","fhl;L mYtynuhUthpd; gzpfisg; Ghptjw;F",""
"","khtl;lr; nrayhsnuhUtUf;F> gpuNjr nrayhs",""
"","nuhUtUf;F my;yJ cjtpg; gpuNjr nrayhs",""
"","nuhUtUf;F>"""".",""
"","37. Kjd;ikr; rl;lthf;fj;jpd; 59 Mk; gphpT> mg;gphptpd;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"25","(1) Mk; cl;gphptpy;> mjd; (I) vd;Dk; ge;jpia cldLj;Jg;",""
"","","59 Mk;"
"","gpd;tUk;  ge;jpfis  cl;GFj;Jtjd;%yk;  ,j;jhy;",""
"","","gphpitj;"
"","jpUj;jg;gLfpd;wJ :-",""
"","","jpUj;Jjy;."
"","’’(x)
,f;fl;lisr; rl;lj;jpd; 24 Mk; gphptpd; (1) Mk;",""
"","cl;gphptpd; (M) vd;Dk; ge;jp njhlh;ghff; Fwpj;",""
"","Jiuf;fg;gl;l ntl;Lkuk;> fhl;L tpisnghUs;",""
"30","",""
"","vd;gdtw;Wf;fhd  mDkjpg;gj;jpuq;fis",""
"","toq;Ftjw;Fj; jj;Jtkspf;fg;gl;Ls;s tFjpapd",""
"","uhd mYtyh;fisg; ngah;Fwpg;gjw;Fk; epakpg;g",""
"","jw;Fk; kw;Wk; Nehnuhj;j Fwpj;j ,lg;gug;Gfisf;",""
"","Fwpj;Jiuf;fg;gjw;Fkhd jj;Jtk; @",""
"35","",""
