"","8","","fhL (jpUj;jk;)"
"","","(<)","fhy;eilfis  mj;JkPw  mDkjpf;"
"","","","fpd;w> Gy;iy my;yJ NtW VNjDk;"
"","","","jhtuj;ij ntl;Lfpd;w my;yJ mj;j"
"","","","ifa Gy;iy my;yJ jhtuq;fisf;"
"5","","","fhy;eilfSf;F czthf Cl;Lfpd;w@"
"","","(c)","mj;jifa fhl;bDs; cs;s vitNa"
"","","","Dk;  ePh;topfisj;  jil  nra;fpd;w"
"","","","my;yJ xU ePh;
f
Foha; my;yJ NtW"
"","","","vitNaDk; cghaq;fs; %yk; mj;j"
"10","","","ifa ePh;topapypUe;J ePiug;ngWfpd;w"
"","","","my;yJ  ePiuj;  jPo;g;ghf;Ffpd;w"
"","","","my;yJ ePUf;F eQ;#l;Lfpd;w my;yJ"
"","","","VNjDk;  Fg;ig$sj;ijf;  fhl;by;"
"","","","nfhl;Ltjd;  %yKk;>  ifahz;L"
"15","","","j
h
g
gjd; %yKk; fhl;Lr; #oiyj;"
"","","","j
o
g
ghf;Ffpd;w @"
"","","(C)","VNjDk; jhtuj;ij my;yJ mjd;"
"","","","VNjDk; ghfj;ij ,lk;ngah;f;fpd;w>"
"","","","mfw;Wfpd;w> NtNuhL gpLq;Ffpd;w"
"20","","","my;yJ mopf;fpd;w my;yJ VNjDk;"
"","","","jhtuj;Jf;F my;yJ mjd; ghfj;Jf;F"
"","","","VNjDk; ,og;ig my;yJ Nrjj;ij"
"","","","tpistpf;fpd;w @"
"","","(v)","VNjDk;  jhtuj;ij  tpw;gid"
"25","","","nra;fpd;w>  tpw;gidf;fhf  ntspf;"
"","","","fhl;b itf;fpd;w> fhl;rpf;F itf;fpd;w"
"","","","my;yJ tpw;gidf;F Kd;itf;fpd;w @"
"","","(V)","VNjDk;  gwitia>  tpyq;if>"
"","","","C h ; t j i d   m y ; y J   e P h ; t h o ; >"
"30","","","epyk;tho; gpuhzpiaf; nfhy;Yfpd;w"
"","","","my;yJ  nfhy;tjw;F  Kay;fpd;w"
"","","","my;yJ nghwpfis my;yJ fz;zp"
"","","","fis my;yJ Jtf;Ffis itf;fpd;w>"
