"","24","fhL (jpUj;jk;)"
"","","nra;Ak; fil my;yJ tpwFr;rhiy"
"","","elhj;Jjy;  vd;w  tpahghuj;jpy;"
"","","<LgLtjw;fhftpUf;Fkplj;J> Mapuk;"
"","","&ghTf;F Fiwahj Fw;wg;gznkhd;"
"","","Wf;F my;yJ MW khjq;fis tpQ;rhj"
"5","",""
"","","nthU  fhyj;Jf;fhd  kwpaw;wz;l"
"","","idf;F my;yJ mj;jifa Fw;wg;gzk;"
"","","kwpaw;wz;lid ,uz;Lf;Fk; Mshj"
"","","Yk; Ntz;Lk;."
"10","","(2) Xuhk; cl;gphptpd;fPohd jtnwhd;Wf;"
"","","Ff;  Fw;wj;jPh;g;gspf;fg;gl;l  vtNuDkhs;>"
"","","mtUf;Ff;  Fw;wj;jPh;g;gspf;fg;gl;l  Njjpapyp"
"","","Ue;J  MWthuf;  fhyg;gFjpf;Fg;  gpd;dh;"
"","","mj;jifa  jtiwj;  njhlh;e;J  GhpAkplj;J>"
"15","","ePjpkd;wk;>  mj;jifa  njhopiy  my;yJ"
"","","tpahghuj;ij %btpLtjw;fhf fhL NgZeh;-"
"","","jiyikajpgjpapdhy; my;yJ mjd; rhh;gpy;"
"","","fhL  NgZjeh;-jiyikajpgjpapdhy;"
"","","epakpf;fg;gLk; vtNuDk; Mspdhy; nra;ag;"
"20","","gLk;  tpz;zg;gnkhd;wpd;Nky;>  mj;jifa"
"","","Ms; xU gjpTr; rhd;wpjioAk; mDkjpg;gj;jp"
"","","uj;ijAk; ngw;Wf; nfhs;Sfpd;w kw;Wk; mD"
"","","kjpg;gj;jpuj;jpy; $wg;gl;l epge;jidfSf;F"
"","",",zq;fpnahOFk;  mj;jifa  fhyk;tiu>"
"25","","tpahghuj;ij %btpLk;gb fl;lisaplyhk;."
"","","(3) mj;jifa Ms; mj;jifa fl;lisf;F"
"","",",zq;fpnahOfj;  jtWtJld;  xU  ntl;L"
"","","kur;rhiy elhj;Jjy; vd;w tpahghuj;jpy;"
"","","njhlh;e;Jk; <LgLfpd;w VNjDk; tplaj;jpy;>"
"30","","e
jpthd;> fl;lis Mf;fg;gl;l Njjpf;Fg; gpd;dh;"
"","","mth; jkJ tpahghuj;ij mt;thW njhlh;e;J"
"","","nfhz;Lelhj;Jfpd;w  xt;nthU  ehSf;Fk;"
"","","Iahapuk;  &ghit  tpQ;rhjnthU  gzj;"
"","","njhifiar; nrYj;Jk;gb mj;jifa MSf;Ff;"
"35","","fl;lisapLjy;  Ntz;Lnkd;gJld;>  mj;j"
"","","ifa fl;lis toq;fg;gl;l Njjpf;F %d;W"
"","","ehl;fSf;F  Ke;jhkYk;  VO  ehl;fSf;Fg;"
