"",",lg;gug;GfspDs; mwptpay; Muha;r;rpapYk;",""
"","jhtu> tpyq;fpd mtjhdpg;gpYk; <LgLt",""
"20","jw;F mDkjpg;gj;jpuq;fis toq;fyhk;."""".",""
"","10. Kjd;ikr; rl;lthf;fj;jpd; 7 Mk; gphpT ,j;jhy; ePf;fg;","Kjd;ikr;"
"","","rl;lthf;"
"","gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","","fj;jpd; 7 Mk;"
"","","gphpit"
"","’’xJf;Ff;
7. (1) xJf;Ff; fhnlhd;wpy; -",""
"","","khw;wPL"
"","fhnlhd;wpy;",""
"","","nra;jy;."
"","jil",""
"","(m)
mj;JkPWfpd;w  my;yJ  mj;JkPW",""
"","nra;ag;gl;l",""
