"","","fhL (jpUj;jk;)
41"
"","","(i) ,f;fl;lisr;  rl;lj;jpd;fPo;"
"","","Ghpag;gl;l jtWfSf;fhd el;l"
"","","<lhfg;  ngwg;gl;l  gzj;"
"","","njhiffSk;> ePjpkd;wj;jpdhy;"
"5","","tpjpf;fg;gl;l Fw;wg;gzq;fspd;"
"","","tUk;gbfSk;> gwpKjy; nra;ag;"
"","","gl;l thfdq;fspd; tpw;gidap"
"","","ypUe;jhd tUk;gbfSk; @"
"","",""
"","","(ii)"
"10","","nghWg;Ngw;fg;gl;l nraw;ghL"
"","","fspD}lhfg; ngwg;gl;l gzj;"
"","","njhiffSk; @ mj;Jld;"
"","","(iii) murhq;fj;jpdhy;>  VNjDk;"
"","","gfpuq;f  my;yJ  jdpahh;"
"15","","$l;Lj;jhgdj;jpdhy; my;yJ"
"","","vtNuDk; jdpahspdhy; epjp"
"","","aj;Jf;Fr;  nrYj;jg;glf;$ba"
"","","thwhd mj;jifa NtW cjT"
"","","njhiffSk;."
"20","(<)","xOq;Ftpjpfspw; Fwpj;Jiuf;fg;glf;"
"","","$bathwhd  mj;jifa  epge;jid"
"","","fSf;fika> gpd;tUtdtw;iw epjpaj;"
"","","jpypUe;J  nrYj;Jtjw;fhf  Vw;ghL"
"","","nra;tjw;Fk; :-"
"","","(28 Mk; mj;jpahakhd) jft"
"25","","(i)"
"","","yspg;Nghh; ntFkjpf; fl;lisr;"
"","","rl;lj;jpd;fPo; jftyspg;NghUf;"
"","","Fk; fhl;L mYtyh;fSf;Fkhd"
"","","ntFkjpfSk; @"
"","",""
"30","","(ii)"
"","","mYtyh;fSk; my;yJ NtW"
"","","mYtyh;fSk;  ,f;fl;lisr;"
"","","rl;lj;jpd;fPo; jkJ jj;Jtq;f"
