"","","fhL (jpUj;jk;)
53"
"","","’’ ’’ntl;Lkur;rhiy"""" xd;W> VNjDk; tpwFr;rhiy"
"","","iaAk;> jsghlq;fs; my;yJ kuj;jpdhyhd"
"","","nghUl;fs; tpw;gidf;fhf itj;jpUf;fg;gLk;"
"","","VNjDk; filiaAk; my;yJ fhl;rpaiwiaAk;>"
"5","",",ae;jpuq;fisg; gad;gLj;jp my;yJ NtW"
"","","tifahfj; jr;RNtiy nra;ag;gl;Lf; nfhz;b"
"","","Uf;Fk; ,lj;ijAk;> VNjDk; ntl;Lku tpw;gid"
"","","epiyaj;ijAk;  epyj;NjhL  nghUj;jg;gl;l"
"","","my;yJ NtWtifahd VNjDk; ntl;Lku"
"10","","mhpahiyiaAk;>  my;yJ  ntl;Lkug;"
"","","gjdpLif>  nra;Kiwg;gLj;Jifj;  njhopw;"
"","","rhiyiaAk;  cs;slf;Fk;.  ifAoTae;jpu"
"","","nkhd;W> elkhl;l ntl;Lku mhpahiyahfg;"
"","","gad;gLj;jg;gbd;> mjidAk; cs;slf;Fk;."
"15","","mjw;nfd mjpfhukspf;fg;gl;l Xh; mYty"
"","","hpdhy; rl;lg;gbahf toq;fg;gl;l Xh; mDkjpg;"
"","","gj;jpuj;jpd;kPJ epUkhz miktplnkhd;Wf;"
"","","Ff;  nfhz;Ltug;gl;l  ntl;Lkuj;ijg;"
"","","gad;gLj;jp  kuj;jpdhyhd  nghUl;fshfj;"
"20","","jahhpf;fg;gLk;  my;yJ  kuk;  cUtikf;fg;"
"","","gLj;jg;gLk;  mj;jifa  miktplj;jpYs;s"
"","","VNjDk; jw;fhypfj; jr;RNtiyf;filia mJ"
"","","cs;slf;fhJ@""""@ mj;Jld;"
"","(15)","’’kuk;""""  vd;w  nrhy;yikg;Gf;fhd  tiutpyf;"
"25","","fzj;ij ePf;ftpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","","tiutpyf;fzq;fis ,Ltjd;%yKk; :-"
"","","’’ ’’kuk;"""" vd;gJ> %q;fpy;fs;> mbf;fl;ilfs;> kw;Wk;"
"","","Gjh;r;nrbfs;> Gy;ypdr; nrbfs;> gpuk;Gfs;>"
"","","glh;nfhbfs;>  kuQ;rhh;e;j  my;yJ  NtW"
"30","","tifahd VWnfhbfs; vd;gtw;iwAk; kw;Wk;"
"","","mtw;wpd; tsh;r;rpapdJ vy;yhg; fl;lq;fspY"
"","","Ks;s ehzy;fisAk; kuq;fisAk; cs;slf;"
"","","Fk; @"
