"","","fhL (jpUj;jk;)
7"
"","(m)","mj;JkPWfpd;w  my;yJ  mj;JkPwr;"
"","","nra;fpd;w  my;yJ  mjd;fz;  jq;fp"
"","","apUf;fpd;w @"
"","(M)","VNjDk; jhtuj;ij my;yJ kuj;ij"
"5","","ntl;b tPo;j;Jfpd;w my;yJ VNjDk;"
"","","j h t u j ; i j >   k u j ; i j   m y ; y J"
"","","ntl;Lkuj;ij ntl;Lfpd;w my;yJ"
"","","mWf;fpd;w  my;yJ  mj;jifa"
"","","jhtuj;ij my;yJ kuj;ij ntl;b"
"10","","t
o
j
jr; nra;fpd;w my;yJ VNjDk;"
"","","j h t u j ; i j >   k u j ; i j   m y ; y J"
"","","ntl;Lkuj;ij  ntl;lr;  nra;fpd;w"
"","","my;yJ mWf;fr; nra;fpd;w my;yJ"
"","","VNjDk; jhtuj;ij> kuj;ij my;yJ"
"15","","ntl;Lkuj;ij khw;Wfpd;w> cUkhw;W"
"","","fpd;w>  Nrfhpf;fpd;w>  mfw;Wfpd;w"
"","","my;yJ  ,lk;ngah;f;fpd;w  my;yJ"
"","","VNjDk; jhtuj;ij> kuj;ij my;yJ"
"","","ntl;Lkuj;ij  milahskpLfpd;w>"
"20","","jhtuj;jpd; my;yJ kuj;jpd; nfhg;G"
"","","fis  ntl;Lfpd;w  my;yJ  gl;il"
"","","afw;wp  tisakpLfpd;w  my;yJ"
"","","VNjDk; fhl;L tpisnghUis jdJ"
"","","cilikapy;> fl;Lf;fhtypy; my;yJ"
"25","","fl;Lg;ghl;by;  itj;jpUf;fpd;w  my;"
"","","yJ mhpNkilia vOg;Gfpd;w my;yJ"
"","","ku mWg;Gf;Fopia epUkhzpf;fpd;w @"
"","(,)","VNjDk;  kuj;jpypUe;J  gl;ilia"
"","","my;yJ  ,iyfis  mfw;Wfpd;w"
"30","","my;yJ  VNjDk;  kuj;jpypUe;J"
"","","gl;ilia chpf;fpd;w my;yJ mjd;"
"","","fpisfis  ntl;Lfpd;w  my;yJ"
"","","VNjDk; kuj;jpypUe;J rhW tbar;"
"","","nra;fpd;w my;yJ mjid vhpf;fpd;w"
"35","","my;yJ NtWtpjkhf mjw;Fr; Nrj"
"","","Nkw;gLj;Jfpd;w @"
