"","42","fhL (jpUj;jk;)"
"","","isAk;> flikfisAk;> gzpf"
"","","isAk;  gpuNahfpg;gjpYk;>"
"","","GhptjpYk;> epiwNtw;WtjpYk;"
"","","mth;fSf;F tpistpf;fg;gl;l"
"5","","clY}Wghl;Lf;fhd el;l<Lk; @"
"","",""
"","","(iii)"
"","",",wg;G tpisAk;NghJ> mth;f"
"","","spd; kuGhpikahsh;fSf;fhd"
"","","el;l<Lk; @"
"10","",""
"","","(iv)"
"","","fSf;fhf ePjpkd;wj;Jf;F tUif"
"","","jUtjpy; Kiwahf cwg;gl;l"
"","","gazr; nryTfSk; @"
"","",""
"","","(v)"
"15","","ntl;btPo;j;JtjidAk;> fs;s"
"","","khf  ,lk;ngah;g;gjidAk;"
"","","jLg;gjw;fhd jpBh;r; Nrhjid"
"","","fisf; nfhz;L elhj;Jtjw;"
"","","fhd nryTfSk; @ mj;Jld;"
"","",",f;fl;lisr;  rl;lj;jpd;fPo;"
"20","","(vi)"
"","","fhl;L  mYtyh;fs;  jkJ"
"","","flikfis  tpidj;jpwdhd"
"","","Kiwapy;  epiwNtw;Wtw;F"
"","","mth;fis  ,ayr;  nra;tjw;"
"25","","fhfg;  gapw;rp  epfo;r;rpj;jpl;lq;"
"","","fis  elhj;JjYl;gl>  fhL"
"","","ghJfhg;Gr;  nraw;ghLfspy;"
"","","cwg;gl;l nryTfs; @"
