"","","’’(c) ,aw;if  Cw;Wf;fs;>  eP&w;Wf;fs;"
"","","vd;gtw;wpypUe;jhd  ePUk;  kw;Wk;"
"10","","e
hpd; Vida ,aw;iftsq;fSk;@""""@"
"","(7)","’’fhl;L tpisnghUs;"""" vd;w nrhy;yikg;Gf;fhd"
"","","tiutpyf;fzj;ij cldLj;Jg; gpd;tUk; Gjpa"
"","","tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
"","","’’fpuhk mYtyh;"""" vd;gJ> xU fpuhk mYtyh;"
"15","","gphptpw;Fg; nghWg;ghfTs;s fpuhk Nrit"
"","","mYtyh; vd;W nghUshFk;@"
"","(8)","’’murhq;f mjpgh;"""" vd;w nrhy;yikg;Gf;fhd tiu"
"","","tpyf;fzj;ij ePf;fptpLtjd;%yKk; @"
"","(9)","’’jiyikf;fhuh;"""" vd;w nrhy;yikg;Gf;fhd tiu"
"20","","tpyf;fzj;ij ePf;fptpLtjd;%yKk; @"
"","(10)","’’kwpaw;wz;lid"""" vd;w nrhy;yikg;Gf;fhd tiu"
"","","tpyf;fzj;ij cldLj;Jg; gpd;tUk; tiutpyf;"
"","","fzj;ij cl;GFj;Jtjd;%yKk; :-"
"","","’’  ’’Ms;""""  vd;gJ>  $l;bizf;fg;gl;l  my;yJ"
"25","","$l;bizf;fg;glhj Ml;fs; FOnthd;iw"
"","","Ak; cs;slf;Fk;@""""@"
"","(11)","’’jhtuk;"""" vd;w nrhy;yikg;Gf;fhd tiutpyf;"
"","","fzj;ij ePf;fptpl;L mjw;Fg; gjpyhfg; gpd;tUk;"
"","","tiutpyf;fzj;ij ,Ltjd;%yKk; :-"
