"","","fhL (jpUj;jk;)
13"
"","(,)","xU  kuj;ij  ntl;b  tPo;j;Jfpd;w"
"","","my;yJ ntl;Lkuj;ij ntl;Lfpd;w"
"","","my;yJ  ,Oj;Jr;  nry;fpd;w>"
"","","mrl;ilapdhy; Nrjk; tpistpf;fpd;w"
"5","","my;yJ  Ntz;Lnkd;Nw  VNjDk;"
"","","kuj;jpypUe;J  gl;ilia  my;yJ"
"","",",iyfis chpf;fpd;w my;yJ xU"
"","","kuj;ijg;  gl;ilafw;wp  tisakpL"
"","","fpd;w> kuf;nfhg;Gfis ntl;Lfpd;w>"
"10","","rhW  tbar;  nra;fpd;w  my;yJ"
"","","vhpf;fpd;w my;yJ VNjDk; kuj;ijr;"
"","","Nrjg;gLj;Jtjw;F my;yJ mopg;g"
"","","jw;F VNjDk; nraiyr; nra;fpd;w @"
"","(<)","mj;jifa fhl;bDs; cs;s vitNa"
"15","","Dk;  ePh;topfisj;  jilnra;fpd;w"
"","","my;yJ xU ePh;f;Foha; my;yJ NtW"
"","","vitNaDk; cghaq;fs;%yk; mj;j"
"","","ifa ePh;topapypUe;J ePiug;ngWfpd;w"
"","","my;yJ  ePiuj;  jPo;g;ghf;Ffpd;w"
"20","","my;yJ ePiu eQ;#l;Lfpd;w my;yJ"
"","","VNjDk; Fg;ig$sj;ijf; fhl;by;"
"","","nfhl;Ltjd;%yk; ifahz;L jPh;g;g"
"","","jd;  %yk;  fhl;Lr;  #oiyj;  jPo;g;"
"","","ghf;Ffpd;w @"
"25","(c)","VNjDk; jhtuj;ij my;yJ mjd;"
"","","VNjDk; ghfj;ij ,lk;ngah;f;fpd;w>"
"","","mfw;Wfpd;w> NtNuhL gpLq;Ffpd;w"
"","","my;yJ mopf;fpd;w my;yJ VNjDk;"
"","","jhtuj;ij my;yJ VNjDk; jhtuj;"
"30","","jpd; VNjDk; ghfj;ijr; Nrjg;gLj;J"
"","","fpd;w my;yJ VNjDk; jhtuj;ij"
"","","tpw;gid nra;fpd;w my;yJ tpw;g"
"","","idf;F ntspf;fhl;b itf;fpd;w my;"
"","","yJ  fhl;rpf;F  itf;fpd;w  my;yJ"
"35","","tpw;gidf;F Kd;itf;fpd;w @"
"","(C)","VNjDk; gwitia> tpyq;if my;yJ"
"","","Ch;tjidf; nfhy;Yfpd;w my;yJ"
"","","nfhy;y  KaYfpd;w>  mfw;Wfpd;w>"
"","",",lk;ngah;f;fpd;w> mjw;F ntbitf;"
