"","32","fhL (jpUj;jk;)"
"","","mj;Jld;  ,ae;jpuq;fs;  vd;gdtw;Wld;"
"","","Nrh;j;J  mj;jifa  ntl;Lkuj;ij  my;yJ"
"","","fhl;L tpisnghUisf; ifg;gw;wpj; jLj;J"
"","","itf;fyhk;."
"5","","(2) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l"
"","","fhl;L mYtyh; my;yJ nghypR mYtyh;"
"","","jtiwg; Ghptjpy; gad;gLj;jg;gl;l vy;yh"
"","","fUtpfs;> thfdq;fs;> cgfuzq;fs;> fhy;eil"
"","","fs;  kw;Wk;  ,ae;jpuq;fs;  vd;gtw;WlDk;"
"10","",",iaghd Mtzq;fSlDk; Nrh;j;J mj;j"
"","","ifa ifg;gw;Wif kw;Wk; jLj;J itj;jyp"
"","","ypUe;J  VO  Ntiyehl;fspDs;  mj;jifa"
"","","ntl;Lkuj;ij my;yJ fhl;L tpisnghUis"
"","","epahahjpf;fq;  nfhz;l  ePjpthd;  Kd;dh;"
"15","","fhz;gpj;jy; Ntz;Lk; :"
"","","M a p d ; >   v t ; t h w h a p D k ; >   V N j D k ;"
"","","ntl;Lkuj;ij my;yJ fhl;L tpisnghUis>"
"","","mt;thW  ifg;gw;wg;gl;l  ntl;Lkuj;jpd;"
"","","my;yJ fhl;L tpisnghUspd; ngWkjpia"
"20","","tpQ;Rfpd;wjha;  mjid  Vw;WtjpYk;"
"","",",lk;ngah;g;gjpYk;  ngUe;njhifapdthd"
"","","nrytpdj;ij cwhky; fhz;gpf;f Kbahnjd;w"
"","","fhuzj;Jf;fhf mj;jifa ntl;Lkuk; my;yJ"
"","","fhl;L tpisnghUs; ifg;gw;wg;gl;l my;yJ"
"25","","jLj;Jitf;fg;gl;l ,lj;jpypUe;J mj;jifa"
"","","ntl;Lkuj;ij my;yJ fhl;L tpisnghUis"
"","","mfw;wp  ePjpkd;wj;jpy;  fhz;gpg;gJ  nray;"
"","","Kiwf;Ffe;jjy;yntd Neubahf mwpe;Js;s"
"","","tUk; jpUg;jpg;gLfpd;wtUkhd fhL NgZeh;-"
"30","","jiyikajpgjpapd;  my;yJ  tyaf;  fhl;L"
"","","mYtyh;  vd;w  gjtpthpirf;Ff;  Fiwahj"
"","","gjtpapYs;s vtNuDk; mYtyhpd; my;yJ"
"","","cg nghypRg; ghpNrhjfh; vd;w gjtpthpirf;"
"","","Ff; Fiwahj gjtpapYs;s vtNuDk; nghypR"
"","","mYtyhpd;  ifg;gl;l  rhd;wpjnohd;W>"
"35","",""
