"","4","fhL (jpUj;jk;)"
"","","Ntz;Lnkd;gJld;>  ePjpkd;wj;jpdhy;"
"","","mj;jifa Kiwapy; tpjpf;fg;gl;l Fw;wg;"
"","","gznkhd;nwd;whw; Nghd;W> Fwpj;Jiuf;"
"","","fg;glf;$bathwhf> ,Wf;fg;gl;L mwtplg;"
"5","","gLjYk; Ntz;Lk; @"
"","","(c) mj;jifa  fhl;lil  Kfhik  nra;jy;"
"","","rk;ge;jkhf mj;jifa cld;gbf;iffisr;"
"","","nra;Jnfhs;SjYk;> mtw;iw ,y;yhjhf;F"
"","","jYk;> epge;jidfisr; Rkj;JjYk;> fl;l"
"10","","zq;fis tpjpj;jYk;> gpzf;Ffisj; jPh;j;J"
"","","itg;gjw;fhd cj;jpfis tFj;jikj;jYk;@"
"","","(C) Kfhikg; gq;fhsh;fSf;fpilNa my;yJ"
"","","mf;fiw nfhz;Ls;NshUf;fpilNa ed;ik"
"","","iag;  gfph;e;jspf;fpd;w  mikg;G  Kiw"
"15","","nahd;iw mgptpUj;jp nra;jy; @"
"","","(v) xJf;Ff;  fhl;by;  vhpnghUSf;fhf"
"","","ntl;Lkuk; rhuh fhl;L tpisnghUisAk;"
"","",",we;JNghd  my;yJ  tPo;e;Jfplf;Fk;"
"","","jbfisAk;  ,lg;gpuNjr  rKjhaj;jpdh;"
"20","","gad;gLj;jg;gLtij  mjpfhukspg;gjpy;"
"","","gpd;gw;wg;glNtz;ba eltbf;ifKiw @"
"","","(V) xJf;Ff; fhl;bDs; nfhz;L elj;jg;gLk;"
"","","VNjDk; nraw;ghl;Lf;F Vw;Gilaw;ghyd"
"","","thd epge;jidfs; @ mj;Jld;"
"25","","(I) ve;j  ,lg;gug;Gfs;  njhlh;gpYk;  ve;j"
"","","epge;jidfSf;F mikaTk; Xh; xJf;Ff;"
"","","fhl;by; mwptpay; Muha;r;rp mDkjpf;fg;"
"","","glyhNkh me;j ,lg;gug;GfSk; epge;jid"
"","","fSk;. """"."
