"","24. Kjd;ikr; rl;lthf;fj;jpd; 37 Mk; gphpT ,j;jhy; ePf;fg;","Kjd;ikr;"
"","","rl;lthf;fj;jpd;"
"","gl;L mjw;Fg; gjpyhfg; gpd;tUk; gphpT ,lg;gLfpd;wJ :-",""
"","","37 Mk;"
"","","gphpit"
"","’’ntl;L
37. (1) vtNuDk; fhl;L mYtyh; my;yJ",""
"","","khw;wPL"
"","kuj;ij",""
"","nghypR  mYtyh;>  chpa  tprhuizapd;","nra;jy;."
"","my;yJ",""
"30","gpd;dh;> VNjDk; ntl;Lkuk; my;yJ fhl;L",""
"","fhl;L tpis",""
"","nghUis
tpisnghUs;  njhlh;gpyhd  jtnwhd;W",""
"","my;yJ",""
"","Ghpag;gl;Ls;sJ my;yJ Ghpag;gl;Lf;nfhz;",""
"","thfdq;fisf;",""
"","bUf;fpd;wJ  vd  ek;Gtjw;F  mtUf;Ff;",""
"","ifg;gw;W",""
"","tjw;fhd
fhuzkpUg;gpd;> mj;jifa VNjDk; jtiwg;",""
"","jj;Jtk;.",""
"35","Ghptjpy; gad;gLj;jg;gl;l vy;yhf; fUtpfs;>",""
"","thfdq;fs;>  cgfuzq;fs;>  fhy;eilfs;",""
